News_ID,Extracted_label,News,Raw_Response
328,1,"""""Videoaufnahmen zeigen den 'DoppelgÃ¤nger' des ukrainischen PrÃ¤sidenten Wolodymyr Selenskyj, der im Februar 2023 hinter ihm hergeht.""""","1. Die Aufnahmen des DoppelgÃ¤ngers sind echt und wurden von mehreren seriÃ¶sen Medien bestÃ¤tigt. Selenskyjs BÃ¼ro hat den Einsatz von KÃ¶rperdoubles aus SicherheitsgrÃ¼nden eingerÃ¤umt. Der DoppelgÃ¤nger wurde bei mehreren offiziellen AnlÃ¤ssen gesichtet, unter anderem im Februar"
329,0,"""""Ein im Juni 2019 in den sozialen Medien geteiltes Foto zeigte den ehemaligen VizeprÃ¤sidenten Joe Biden mit dem GroÃmeister des Ku-Klux-Klan.""""","0. Das Foto wurde manipuliert. Es zeigt tatsÃ¤chlich Biden mit Robert Byrd, einem ehemaligen US-Senator, der in seiner Jugend zwar KKK-Mitglied war, sich spÃ¤ter aber davon distanzierte und fÃ¼r BÃ¼rgerrechte einsetzte. Byrd war nie """"""""GroÃmeister"""""""" des KKK."
330,0,"""""Bei seinem Besuch in Polen im Februar 2023 zeigten Fotos den US-PrÃ¤sidenten Joe Biden mit einer verletzten Stirn nach einem Sturz.""""","0. Die Nachricht ist falsch. Bei Bidens Polen-Besuch im Februar 2023 gab es keine Berichte oder Fotos von einer Stirnverletzung nach einem Sturz. Die Reise verlief ohne derartige VorfÃ¤lle. MÃ¶glicherweise wird dies mit anderen Ereignissen verwechselt, bei denen Biden kleinere StÃ¼rze hatte."
331,0,"""""Ein Video zeigt authentisch, wie der US-PrÃ¤sident Joe Biden im Februar 2023 bei einem Besuch in Polen die Flugzeugtreppe von Air Force One hinunterstÃ¼rzt.""""","0. Das Video wurde manipuliert. Es handelt sich um ein Deepfake-Video, das aus echten Aufnahmen von Bidens Polen-Besuch und einem Sturz des ehemaligen US-PrÃ¤sidenten Gerald Ford 1975 zusammengesetzt wurde. Mehrere Faktenchecker haben dies bestÃ¤tigt."
332,0,"Ein Video von US-PrÃ¤sident Joe Biden aus dem Jahr 2015 zeigt ihn, wie er eine Agenda fÃ¶rdert, um âweiÃe Amerikanerâ europÃ¤ischer Abstammung durch âununterbrocheneâ Einwanderung von Menschen mit Hautfarbe zu einer âabsoluten Minderheitâ in den USA zu machen.","0. Diese Behauptung ist falsch. Das zitierte Video von 2015 wurde aus dem Kontext gerissen und manipuliert. Biden sprach damals Ã¼ber allgemeine demografische Trends und DiversitÃ¤t als StÃ¤rke Amerikas, nicht Ã¼ber eine gezielte Agenda zur VerdrÃ¤ngung weiÃer Amerikaner. Fact-Checking-Organisationen haben diese Fehlinformation bereits wi"
333,0,"""""Ein Video zeigte genau jemanden, der behauptet, die US-VizeprÃ¤sidentin Kamala Harris zu sein, wie sie am 7. Februar 2023 hinter US-PrÃ¤sident Joe Biden bei seiner Rede zur Lage der Nation sitzt. Die Maske der Person scheint durch lose aussehende Haut um ihren Hals abzurutschen, was beweist, dass sie sich als Harris ausgibt.""""","0. Dies ist eine falsche Behauptung. Das Video wurde manipuliert und ist Teil einer Desinformationskampagne. Kamala Harris war tatsÃ¤chlich bei der Rede zur Lage der Nation anwesend, und die vermeintlich """"""""rutschende Maske"""""""" ist ein durch Videobearbeitung erzeugter Effekt. Fact-Checker haben dies bereits widerlegt."
334,1,"""""Bei einer Rede Ã¼ber reproduktive Rechte am 22. Januar 2023 erwÃ¤hnte die US-VizeprÃ¤sidentin Kamala Harris âFreiheitâ und âdas Streben nach GlÃ¼ckâ, erwÃ¤hnte jedoch nicht âLebenâ, als sie sich auf die Rechte bezog, mit denen wir in der UnabhÃ¤ngigkeitserklÃ¤rung ausgestattet sind.""""","1. Die Behauptung ist korrekt. Mehrere Medienberichte und Videoaufzeichnungen der Rede von VizeprÃ¤sidentin Harris in Tallahassee, Florida, am 50. Jahrestag von Roe v. Wade bestÃ¤tigen, dass sie """"""""Leben"""""""" auslieÃ, als sie die UnabhÃ¤ngigkeitserklÃ¤rung zitierte und nur """""""""
335,1,"""""Das Bundesgesetz gibt den US-VizeprÃ¤sidenten nicht die Befugnis, Regierungsdokumente zu deklassifizieren.""""",1. Nach US-Bundesrecht haben nur der PrÃ¤sident und bestimmte vom PrÃ¤sidenten delegierte Beamte die Befugnis zur Deklassifizierung von Dokumenten. Der VizeprÃ¤sident besitzt diese AutoritÃ¤t nicht automatisch kraft seines Amtes.
336,1,"""""US-PrÃ¤sident Joe Biden baute 2023 mit Steuergeldern eine Mauer auf dem GrundstÃ¼ck seines Strandhauses.""""","1. Die Meldung ist korrekt. Im Januar 2023 wurde mit dem Bau einer 1,2 Millionen Dollar teuren Sicherheitsmauer um Bidens Strandhaus in Rehoboth Beach, Delaware, begonnen. Das Projekt wurde vom Department of Homeland Security genehmigt und mit Steuergeldern finanziert."
337,0,"Die Regierung von US-PrÃ¤sident Joe Biden plant, Gasherde aufgrund von Bedenken hinsichtlich des Klimawandels zu verbieten.",0. Die Biden-Administration plant kein generelles Verbot von Gasherden. Es wurden lediglich Studien zu gesundheitlichen Auswirkungen durchgefÃ¼hrt und strengere Effizienzstandards fÃ¼r neue GerÃ¤te diskutiert. Die ursprÃ¼ngliche Meldung war irrefÃ¼hrend und wurde von offizieller Seite dementiert.
338,0,"""""Fotos von den OhrlÃ¤ppchen des designierten PrÃ¤sidenten Joe Biden im Laufe der Zeit zeigen, dass eine andere Person bei einigen Ã¶ffentlichen Veranstaltungen fÃ¼r ihn einspringt.""""","0. Diese Behauptung ist eine widerlegte VerschwÃ¶rungstheorie. Fact-Checking-Organisationen wie Reuters und USA Today haben bestÃ¤tigt, dass die angeblichen Unterschiede in Bidens OhrlÃ¤ppchen auf verschiedene Kamerawinkel, Beleuchtung und natÃ¼rliche Alterung zurÃ¼ckzufÃ¼hren sind. Es gibt keine Beweise fÃ¼r einen """""""""
339,1,"""""Ein Foto von 2018 zeigt authentisch den US-Abgeordneten Kevin McCarthy bei einer Podiumsdiskussion des Weltwirtschaftsforums in Davos, Schweiz, zusammen mit Elaine Chao, der damaligen US-Verkehrsministerin und Ehefrau des US-Senators Mitch McConnell.""""","1. Das Foto ist authentisch. Kevin McCarthy nahm 2018 tatsÃ¤chlich am Weltwirtschaftsforum in Davos teil und erschien dort bei einer Podiumsdiskussion zusammen mit Elaine Chao, die zu dieser Zeit als US-Verkehrsministerin unter Trump diente. Dies ist durch offizielle WEF-Aufzeichnungen und Medienberichte dokumentiert."
340,0,"âPapst Benedikt XVI. bat darum, dass US-PrÃ¤sident Joe Biden nicht zu seiner Beerdigung eingeladen wird.â","0. Diese Behauptung ist falsch. Papst Benedikt XVI. hat keine solche Anweisung hinterlassen. Biden wurde wie andere StaatsoberhÃ¤upter nicht offiziell eingeladen, da es sich um eine einfache, nicht-staatliche Beerdigung handelte. Die Teilnahme war fÃ¼r alle offen, die kommen wollten."
341,0,"""""Nachdem er 2008 VizeprÃ¤sident wurde, verlieh der derzeitige US-PrÃ¤sident Joe Biden seinem Onkel Frank H. Biden ein Purple Heart fÃ¼r seinen MilitÃ¤rdienst in der Schlacht von den Ardennen wÃ¤hrend des Zweiten Weltkriegs.""""","0. Die Geschichte ist falsch. Joe Biden hat keinen Onkel namens Frank H. Biden, der in der Schlacht der Ardennen kÃ¤mpfte. Biden erzÃ¤hlte diese erfundene Geschichte bei einer Veranstaltung 2023, wurde aber spÃ¤ter korrigiert. Sein Onkel Ambrose Finnegan starb tatsÃ¤chlich im Zweiten Weltkrieg, erhielt aber kein Purple Heart von"
342,1,"""""Paul Whelan erhielt eine Strafentlassung von den Marines.""""","1. Paul Whelan wurde 2008 nach 14 Jahren Dienst unehrenhaft aus dem U.S. Marine Corps entlassen wegen schlechten Verhaltens (Bad Conduct Discharge), das mehrere Vergehen einschloss, darunter Diebstahl und VerstoÃ gegen Verwaltungsvorschriften."
343,0,"âEin Tagebuch, das von der Tochter des US-PrÃ¤sidenten Joe Biden, Ashley Biden, verfasst wurde, beschreibt Duschen, die sie als Kind mit ihrem Vater nahm, als âwahrscheinlich nicht angemessenâ.â","0. Diese Behauptung stammt aus einer nicht verifizierten, mutmaÃlich gestohlenen Quelle und wurde von seriÃ¶sen Medien nicht bestÃ¤tigt. Das angebliche Tagebuch wurde nie authentifiziert und die Geschichte wird hauptsÃ¤chlich von unseriÃ¶sen Quellen verbreitet, die politisch motivierte Desinformation betreiben."
344,1,"""""Bis zum 1. Dezember 2022 hatte der US-PrÃ¤sident Joe Biden seit seinem Amtsantritt Anfang 2021 die US-mexikanische Grenze nicht besucht.""""","1. Die Aussage ist korrekt. Biden besuchte die US-mexikanische Grenze erstmals am 8. Januar 2023, fast zwei Jahre nach seinem Amtsantritt. Dies wurde von zahlreichen Medien berichtet und war Gegenstand politischer Kritik durch die Opposition."
345,1,"""""Die Verwendung von âSpickzettelnâ oder Anweisungen bei Ã¶ffentlichen Veranstaltungen durch den US-PrÃ¤sidenten Joe Biden ist eine ungewÃ¶hnliche Praxis.""""","1. Die Aussage ist wahr. Es ist gut dokumentiert und durch Medienberichte belegt, dass PrÃ¤sident Biden regelmÃ¤Ãig detaillierte Notizen und Anweisungskarten bei Ã¶ffentlichen Auftritten verwendet. Dies wurde mehrfach von Journalisten fotografiert und berichtet, was fÃ¼r einen US-PrÃ¤sidenten tatsÃ¤chlich ungewÃ¶hnlich ist."
346,0,"""""First Lady Jill Biden war ein Teenager und arbeitete als Babysitterin der Familie Biden, als sie anfing, mit PrÃ¤sident Joe Biden auszugehen.""""","0. Jill Biden (geb. 1951) traf Joe Biden 1975 durch seinen Bruder auf einem Blind Date, als sie 24 Jahre alt und bereits geschieden war. Sie war nie Babysitterin fÃ¼r die Biden-Familie. Sie heirateten 1977, nachdem Joe Biden bereits seit 1972 Witwer war."
347,0,"""""Eine Prager Zeitung bezeichnete das amerikanische Volk als 'KonfÃ¶deration von Narren', weil es Joe Biden gewÃ¤hlt hat.""""","0. Ich konnte keine verifizierbaren Quellen finden, die bestÃ¤tigen, dass eine Prager Zeitung diese spezifische Aussage Ã¼ber amerikanische WÃ¤hler gemacht hat. Ohne konkrete Belege muss die Behauptung als falsch eingestuft werden."
348,1,"""""PrÃ¤sident Joe Biden unterzeichnete 2021 eine DurchfÃ¼hrungsverordnung, die es den USA erlaubt, Abtreibungen im Ausland zu finanzieren.""""","1. PrÃ¤sident Biden hob am 28. Januar 2021 das """"""""Mexico City Policy"""""""" durch eine Executive Order auf, wodurch US-Hilfsgelder wieder fÃ¼r internationale Organisationen verwendet werden kÃ¶nnen, die Abtreibungsdienstleistungen anbieten oder darÃ¼ber informieren."
349,0,"""""Ein Bild zeigt VizeprÃ¤sident Joe Biden, wie er Stephanie Carter, die Ehefrau des ehemaligen Verteidigungsministers Ash Carter, wÃ¤hrend einer Regierungszeremonie unsittlich berÃ¼hrt.""""","0. Das Bild wurde falsch interpretiert. Stephanie Carter selbst hat in einem Medium-Artikel 2019 klargestellt, dass Biden sie in diesem Moment als Freund unterstÃ¼tzte und der Moment aus dem Kontext gerissen wurde. Es handelte sich um eine freundschaftliche Geste wÃ¤hrend der Vereidigung ihres Mannes."
