News_ID,Extracted_label,News,Raw_Response
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. è¯¥æ°é»å±å®ã  ç±äºæ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼ï¼8æ19æ¥ï¼çå¬å¼æ¶é´æäºä¿äº¥ä¿å·åå®çæ»ç»åéäººè®¤è¯æªæ­¢æ¥æï¼8æ7æ¥ï¼ï¼ç¡®å®å­å¨æç»æ æ³è¢«åå¥è¯¥å·éç¥¨çç¨åºé®é¢ãä¸ºè§£å³æ­¤é®é¢ï¼ä¿äº¥ä¿å·è®®ä¼éè¿äºä¸é¡¹ç¹å«æ³æ¡ï¼å¹¶ç±å·é¿éº¦åÂ·å¾·æ¸©ï¼Mike DeWineï¼ç­¾ç½²çæï¼ä»èä¿®æ¹äºæªæ­¢æ¥æãæ­¤ä¸¾ç¡®ä¿äºæç»çåå­è½å¤åºç°å¨11æçéç¥¨ä¸ãç¾èç¤¾ãè·¯éç¤¾ç­åææ¥éã
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",1. æ¨çè¯´æã è¯¥æ°é»å±å®ãå¨ 2024 å¹´ 4 æ 28 æ¥æ¥åç¾å½å¹¿æ­å¬å¸æ°é»å°ï¼ABC Newsï¼éè®¿æ¶ï¼å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªï¼Robert F. Kennedy Jr.ï¼è¢«é®åä»æ¯å¦è¯å¾ä¼¤å®³æç»æ»ç»ãä»åç­è¯´ï¼âæçç®çæ¯ä¼¤å®³ä»ä»¬ä¸¤ä¸ªï¼My intention is to hurt both of themï¼âï¼æçæ¯æç»æ»ç»ååæ»ç»ç¹ææ®ãä»æ¿è®¤èªå·±çç«éå¯¹ä¸¤ä½ä¸»è¦åéäººé½æ¯âæå±èâï¼spoilerï¼ãåæ¬è·¯éç¤¾åãå½ä¼å±±æ¥ãå¨åçå¤å®¶åªä½é½å¯¹æ­¤è¿è¡äºæ¥éã
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,1. è¯¥æ°é»å±å®ã  2024å¹´3æ12æ¥ï¼ç¾å½æ»ç»ä¹Â·æç»å¨ä½æ²»äºå·æ°ä¸»ååéä¸­è·èï¼å¶è·å¾çä»£è¡¨ç¥¨æ°æ­£å¼è¶è¿äº1968ç¥¨çé¨æ§ï¼ä»èéå®äº2024å¹´ç¾å½æ»ç»éä¸¾çæ°ä¸»ååéäººæåãåæ¬ç¾èç¤¾ï¼APï¼ãè·¯éç¤¾ï¼Reutersï¼åç¾å½æçº¿çµè§æ°é»ç½ï¼CNNï¼å¨åçå¤å®¶æå¨æ°é»æºæåå¯¹æ­¤è¿è¡äºæ¥éã
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªæ°é»æ¥æºçæ¥éï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®å¨2024å¹´3æ12æ¥ï¼ææäºï¼çåéåï¼å·²è·å¾è¶³å¤ä»£è¡¨ç¥¨æ°ï¼åå«éå®äºæ°ä¸»ååå±ååçæ»ç»åéäººæåï¼æä¸ºåèªåæ´¾çåæåäººã
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,1. è¯¥å£°æå±å®ãææçå·æ¯æ°ç½å¸ä»å°å·ãç±äºæ°ä¸»åå¨å½å§åä¼ï¼DNCï¼åºæç»çè¦æ±æ´æ¹äºåéæ¥ç¨ï¼å°åå¡ç½æ¥çº³å·æå¨é¦ä½ï¼æ°ç½å¸ä»å°å·ååææå·æ³ä¸¾è¡äºå¶éå®æ¹è®¤å¯çåéãå æ­¤ï¼æç»æ»ç»æ²¡æå°èªå·±çåå­åå¥è¯¥å·éç¥¨ï¼ä¹æªå¨è¯¥å·è¿è¡ç«éæ´»å¨ï¼æ­¤ä¸¾è¢«å¹¿æ³æ¥éä¸ºâå·è½âï¼snubï¼ãæ ¹æ®ç¾èç¤¾ç­åªä½æ¥éï¼ä»å¨åéåå·²éè¿è¿ä¸ªå³é®çææå·è¿è¡ç«éæ´»å¨ã
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,1. è¯¥æ°é»å±å®ãç¾å½æ°ä¸»åä¼è®®åè¿ªæ©Â·è²å©æ®æ¯ (Dean Phillips) å¨2024å¹´3æ6æ¥ï¼å³âè¶çº§ææäºâåéä¹åï¼å®£å¸ç»æå¶æ»ç»ç«éæ´»å¨ãç±äºæªè½è·å¾è¶³å¤çæ¯ææ¥ææç°ä»»æ»ç»ä¹Â·æç»ï¼ä»å³å®ééå¹¶è½¬èæ¯ææç»ãåæ¬ç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters) åç¾å½æçº¿çµè§æ°é»ç½ (CNN) å¨åçå¤å®¶ä¸»è¦æ°é»æºæé½è¯å®äºè¿ä¸æ¶æ¯ã
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",1. è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶å¯é æ°é»æºæçæ¥éï¼å¨2024å¹´3æ5æ¥âè¶çº§ææäºâä¸¾è¡çç¾å±è¨æ©äºæ°ä¸»ååå¢ä¼è®®åéä¸­ï¼æ­¤åé²ä¸ºäººç¥çåéäººæ°æ£®Â·å¸å°é»ï¼Jason Palmerï¼ä»¥51ç¥¨å¯¹40ç¥¨å»è´¥äºç°ä»»æ»ç»ä¹Â·æç»ãè¿ç¡®å®æ¯æç»å¨2024å¹´æ»ç»åéå­£ä¸­çé¦æ¬¡å¤±å©ã
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. è¯¥æ°é»å±å®ã  å¨2024å¹´3æ5æ¥çâè¶çº§ææäºâä¸­ï¼åçº³å¾·Â·ç¹ææ® (Donald Trump) å¨å±åååéä¸­èµ¢å¾äºç»å¤§å¤æ°å·çèå©ï¼è¿ä½¿ä»è·ç¦»è·å¾å±ååæ»ç»åéäººæåä»ä¸æ­¥ä¹é¥ãä»çä¸»è¦ç«äºå¯¹æå¦®åºÂ·é»å© (Nikki Haley) æªè½è·å¾è¶³å¤çæ¯æï¼å¹¶äºæ¬¡æ¥ï¼3æ6æ¥ï¼å®£å¸æåå¶ç«éæ´»å¨ãè¿è¯å®äºâè¶çº§ææäºâç¡®å®æ¯å¥¹ä¸ºé»æ­¢ç¹ææ®èè¿è¡çâæåä¸æâãè¯¥äºä»¶å¾å°äºç¾èç¤¾åè·¯éç¤¾ç­å¯ä¿¡æ°é»æ¥æºçå¹¿æ³æ¥éã
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. è¯¥æ°é»å±å®ã2024å¹´2æåï¼ç¾å½æ°ä¸»åæ»ç»åéäººãä¼è®®åè¿ªæ©Â·è²å©æ®æ¯ï¼Dean Phillipsï¼å¨åå¡ç½æ¥çº³å·åéå¤±å©åï¼å®£å¸å°å¤§å¹è£åå¶ç«éå¢éçåå·¥ãç¶èï¼ä»åæ¶è¡¨ç¤ºä¸ä¼éåºç«éãç¾å½æçº¿çµè§æ°é»ç½ï¼CNNï¼ãç¾èç¤¾ï¼APï¼ç­å¤å®¶æå¨åªä½åæ¥éäºæ­¤äºï¼å¹¶å¼è¿°è²å©æ®æ¯ç§°è¿æ¯âéå¸¸è°é¾çä¸å¤©â(a really tough day)ã
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",1. 2024å¹´2æ6æ¥ï¼å¦®åºÂ·é»å©ç¡®å®å¨ååè¾¾å·å±åååéä¸­è´¥éãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼çæ¥éï¼éé¡¹âä»¥ä¸åéäººçä¸éâï¼None of these candidatesï¼è·å¾äºè¶è¿60%çéç¥¨ï¼èé»å©ä»è·å¾çº¦30%çéç¥¨ãæ­¤åï¼ç¹ææ®çç«éå¢éåæ°ä¸»åå¨å½å§åä¼ï¼DNCï¼ç­é½å¬å¼åå£°ï¼å²ç¬å¶è´¥éç»æï¼è¯å®äºæ°é»å£°æä¸­æ¥èªåæ¹âèåå²è®½âçè¯´æ³ã
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",1. è¯¥å£°æå±å®ã  æ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼ç­åªä½æ¥éï¼2024å¹´2æï¼ååè¾¾å·åæ¶ä¸¾è¡äºå·æ¿åºä¸»åçåéï¼primaryï¼åå±ååä¸»åçåå¢ä¼è®®ï¼caucusï¼ãç±äºååè¾¾å·å±ååå³å®éè¿åå¢ä¼è®®æ¥åéåä»£è¡¨ç¥¨ï¼åçº³å¾·Â·ç¹ææ®éæ©åå åå¢ä¼è®®ï¼å æ­¤ä»çåå­æ²¡æåºç°å¨åééç¥¨ä¸ãå¦®åºÂ·é»èåéæ©åå äºåéãä¹Â·æç»åå äºæ°ä¸»åçåéã
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,1. è¯¥æ°é»å±å®ã  ä¹Â·æç»äº2024å¹´2æ3æ¥å¨åå¡ç½æ¥çº³å·æ°ä¸»ååéä¸­ï¼ä»¥è¶è¿96%çå¾ç¥¨çåå¾äºååæ§èå©ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½æ¥éï¼æç»å¨è·èåç«å³å°ç«éæ´»å¨è½¬ç§»è³ååè¾¾å·ï¼ææ¯ç»´å æ¯æå¨å°ï¼ï¼å¹¶åè¡¨äºåæ»¡ä¿¡å¿çè®²è¯ï¼ç§°åå¡ç½æ¥çº³å·çéæ°âè®©æä»¬èµ°ä¸äºåæ¬¡èµ¢å¾æ»ç»å®åº§ââå¹¶è®©åçº³å¾·Â·ç¹ææ®åæ¬¡æä¸ºå¤±è´¥èââçéè·¯âãè¿ä¸æ é¢ææè¿°çæåµååºè°ä¸è´ã
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. è¯¥æ°é»å±å®ã  æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼ä¸»å¸­ Jaime Harrison å¨ 2024 å¹´ 2 æ 18 æ¥æ¥å MSNBC éè®¿æ¶ï¼ç¡®å®å Nikki Haley ä¼ è¾¾äºè¿ä¸ä¿¡æ¯ãä»è¡¨ç¤ºï¼å°½ç®¡åå¡ç½æ¥çº³å·æ¯å¼æ¾åéå·ï¼ä½æ°ä¸»åäººä¸ä¼éè¿æç¥¨ç» Haley æ¥âæ¯æå¥¹âï¼ä»¥å¯¹æåçº³å¾·Â·ç¹ææ®ãåæ¬ The Hill å Newsweek å¨åçå¤å®¶æ°é»æºæé½æ¥éäºè¿ä¸å£°æã
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾åè·¯éç¤¾ç­æ°é»æºæçæ¥éï¼æ°ä¸»åå¨å½å§åä¼ (DNC) æ­£å¼å°åå¡ç½æ¥çº³å·å®ä¸º 2024 å¹´æ»ç»åéæ¥ç¨çç¬¬ä¸ç«ãè¿ä¸ååå¾å¤§ç¨åº¦ä¸æ¯å¨æç»æ»ç»çæ¨å¨ä¸ä¿æçãæç»å¨ 2020 å¹´åå¡ç½æ¥çº³å·åéä¸­çå³å®æ§èå©ï¼éæ¯äºä»å½æ¶çç«éå¿å¤´ãå æ­¤ï¼å¤çæ®éé¢è®¡ï¼å¨ 2024 å¹´ 2 æ 3 æ¥ä¸¾è¡çè¯¥å·åéä¸­ï¼ä»å°åæ¬¡è½»æ¾è·èï¼ä¸ºç«éè¿ä»»å¼ä¸ªå¥½å¤´ã
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,1. è¯¥å£°æå±å®ãå¤å®¶ä¿¡èªè¯å¥½çæ°é»æºæï¼å¦ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ï¼åæ¥éäºæç»æ»ç»åå¶ç«éå¢éä¸ºå·©åºéè£éæ°æ¯ææåçåªåãä¾å¦ï¼å¶å¢éäº2024å¹´5æå¯å¨äºåä¸ºâéè£éæ°æ¯ææç»-åéæ¯âï¼Black Voters for Biden-Harrisï¼çå¨å½æ§æ´»å¨ï¼å¹¶éå¯¹è¿ä¸å³é®ç¾¤ä½åè¡¨äºå¤æ¬¡æ¼è®²åæ¿ç­å®£ä¼ ï¼æ¨å¨ç¡®ä¿ä»ä»¬å¨è¿ä»»ç«éä¸­çæ¯æã
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. è¯¥æ°é»å±å®ãæ ¹æ® 2024 å¹´ 5 æåºåå¸ç NPR/PBS NewsHour/Marist å¨å½èåæ°æè°æ¥ï¼å¨ä¸ç¹ææ®çæ­£é¢äº¤éä¸­ï¼æç»ä»¥ 50% å¯¹ 48% çæ¯æçé¢åãç¶èï¼å½æ°è°ä¸­å å¥ç¬¬ä¸æ¹åéäººï¼å¦å°ç½ä¼¯ç¹Â·è¯å°¼è¿ªï¼æ¶ï¼æç»çé¢åä¼å¿ç¼©å°è³ 43% å¯¹ 42%ãè¿è¯å®äºæ°é»å£°æçæ ¸å¿åå®¹ã
