News_ID,Extracted_label,News,Raw_Response
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. è¿æ¯èåæ°é»ãç®åæ²¡æä»»ä½æ³å¾è£å³ç¦æ­¢ç¹ææ®åéãè½ç¶ä»é¢ä¸´å¤é¡¹åäºææ§,ä½ç¾å½å®ªæ³å¹¶æªè§å®è¢«èµ·è¯å°±å¤±å»åéèµæ ¼ãä»ä»æ¯2024å¹´å±ååæ»ç»åéäººçä¸»è¦ç«äºèã"
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"0. è¿æ¯èåæ°é»ãæç»ä»æªå¨è¥¿ç¹åæ ¡åè¡¨è¿è¿æ ·çè¨è®ºãè¿ç§è¯´æ³æ··æ·äºç¹ææ®2020å¹´çä¸äºäºè®®æ§è¨è®º(""""""""stand back and stand by"""""""")ãè¿ç§èåä¿¡æ¯æ¨å¨å¶é æ¿æ²»åè£åæ··ä¹±ã"
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. è¿æ¯éè¯¯ä¿¡æ¯ãåçé¡¿ç¹åºä»åè®¸éå¬æ°å¨å°æ¹éä¸¾ä¸­æç¥¨,èä¸æ¯èé¦éä¸¾ãæ ¹æ®ç¾å½èé¦æ³å¾,åªæç¾å½å¬æ°æè½å¨èé¦éä¸¾ä¸­æç¥¨ã"
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. è¿æ¯ä¸åèåæ°é»ãæ²¡æå¯é çæ°é»æ¥æºæ¥éè¿åçº³åå¼åæ¶ä»»ä½ä¸ç½ä¼¯ç¹Â·å¾·å°¼ç½ç¸å³ç1000ä¸ç¾åé¡¹ç®ãè¿ä¼¼ä¹æ¯ä¸åæ¨å¨ä¼ æ­æ¿æ²»åè§çèåä¿¡æ¯ã
240,1,âThe Simpsonsâ predicted Sean Combsâ legal problems.,1. ãè¾æ®æ£®ä¸å®¶ãç¬¬ 15 å­£ç¬¬ 7 é(2004)ä¸­ç¡®å®é¢æµäº Sean Combs(P Diddy)çæ³å¾é®é¢ãè¯¥éä¸­æç¤ºäºä¸æ§ä¾µåäººå£è´©åç¸å³çåå®¹ï¼è¿ä¸ 2023 å¹´ 11 æ Combs é¢ä¸´çå¤é¡¹æ§ä¾µææ§ç¸
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,0. è¿æ¯èåæ°é»ãæ ¹æ®ç¾å½æ³å¾ï¼åäºæ¡ä»¶å¿é¡»ç±éªå®¡å¢ä¸è´åææè½ååºè£å³ãæ³å®Merchanä»æªååºè¿è¿æ ·çå£°æãè¿æ¯åºæ¬çç¾å½å¸æ³ç¨åºååã
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. è¿æ¯èåä¿¡æ¯ãå¸æè¯å¨è®¿é®åºè¾æé´å¹¶æªå®£å¸æåä¹åå°éä¸¾ãç¸å,æ³½è¿æ¯åºæ¬äººå¨ææ¶ç¶æä¸å³å®æ¨è¿éä¸¾ãå¸æè¯éç³äºç¾å½å¯¹ä¹åå°çæ¯æ,ä½æ æå³å®ä¹åå°çéä¸¾äºå¡ã"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"0. æ²¡æå¯é çæ°é»æ¥æºè¯å® Candice King åè¡¨è¿è¿æ ·çå£°æãè¿ä¼¼ä¹æ¯ä¸åæªç»è¯å®çç¤¾äº¤åªä½ä¼ è¨ãå¨æç´¢ä¸»æµåªä½æ¥éå Candice King çå®æ¹ç¤¾äº¤åªä½è´¦å·æ¶,åæªåç°ç¸å³åå®¹ã"
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. è¿æ¯èåæ°é»ãNFLä»æªå çåå¨å½æ­æ¼å¥æ¶ä¸è·ªèé©±éçåãå®éä¸,NFLå¨2018å¹´æåäºè¦æ±çåå¨å½æ­æ¶ç«ç«çæ¿ç­,åè®¸çåéæ©æ¯å¦ä¸è·ªãè¿ä¸ªæäºæåæ¥èªä¸ä¸ªè®½åºæ§æ°é»ç½ç«ã"
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. è¿åæ°é»å®å¨é¢ åäºäºå®ãå®éä¸æ¯ Kid Rock å¨éè®¿ä¸­å£°ç§° BeyoncÃ© çé³ä¹ç¼ºä¹ç»å¸ç­é¨æ­æ²,èä¸æ¯ BeyoncÃ© éè¯·ä»åå°æ¼åºãè¿ä¸¤ä½èºäººçé³ä¹é£æ ¼ååä¼ç¾¤ä½ä¹æå¾å¤§å·®å¼ã"
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"1. è¿åæ°é»å±å®ãåå©äºèºæ¯å®¶Youssef Ghazalç¡®å®ç¨èªå·±è¢«æäºæ§æ¯çæ¿å±åºå¢å»ºé äºä¸ä¸ªèªç±å¥³ç¥åå¤å¶å,é«4ç±³ãè¿ä¸ªä½åå¨2016å¹´å®æ,æ¨å¨è¡¨è¾¾å¯¹åå¹³ä¸èªç±çæ¸´æã"
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,0. è¿æ¯èåæ°é»ãElon Muskå¹¶æªæ¶è´­ABCçµè§å°ï¼è¯¥å°å±äºè¿ªå£«å°¼å¬å¸ææããThe Viewãèç®ä»å¨æ­£å¸¸æ­åºï¼ä¸»æäººå¢éä¹æªè¢«è§£éãè¿æ¯ä¸åè®½åºæ§çèåæ°é»ã
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. è¿æ¯ä¸ä¸ªè¯¯å¯¼æ§æ é¢ãå¨å»çå­åå¯ç¹çå¦ä»ç¶å©å§»ç¨³å®ãè¿ç±»æ é¢å¸¸è¢«å«å¦åªä½ç¨æ¥å¶é è½°å¨æåº,ä½ç¼ºä¹ä»»ä½å®æ¹æå¯é æ¥æºçè¯å®ãè±å½çå®¤å®æ¹æ¸ éä¹æªåå¸ä»»ä½ç¸å³å£°æã"
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","0. è¿ä¸ªè¯´æ³ä¸åç¡®ãæ ¹æ®FBIç»ä¸ç¯ç½ªæ¥åæ°æ®,è½ç¶è¿å¹´æ¥æ´åç¯ç½ªææä¸é,ä½å¹¶æªè¾¾å°50å¹´æ¥çæä½æ°´å¹³ã1960å¹´ä»£åæçæ´åç¯ç½ªçæ´ä½ã2020å¹´åæ´åç¯ç½ªçææååã"
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. è¿æ¯ä¸ä¸ªèåå£°æãä¼ææ»ç»æ²¡æåçå æºäºæï¼èä¸æ°è±¡å«ææ°æ®éå¸¸ç±å¤ä¸ªå½éæºæä¿å­,ä¸å¯è½è¢«å®å¨å é¤ãè¿æ¯å¸åçæªç»è¯å®çé´è°è®ºè¯´æ³ã"
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","1. æ ¹æ®å¨æ¯åº·æå·éä¸¾å§åä¼çåå²æ°æ®ï¼èª2000å¹´ä»¥æ¥ï¼è¯¥å·ç¡®å®æå¤æ¬¡éä¸¾ç»æå·®è·å°äº30,000ç¥¨ï¼åæ¬2000å¹´ã2004å¹´å2016å¹´çæ»ç»éä¸¾ï¼ä»¥åå¤æ¬¡å·é¿ååè®®åéä¸¾ãè¿ä¸ªè¯´æ³æ¯åç¡®çã"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. è¿ä¸ªè¯´æ³æ¯éè¯¯çã2020å¹´æç»å¨å¨æ¯åº·æå·ä»¥çº¦20,682ç¥¨çä¼å¿è·è,å¹³åæ¯ä¸ªéåº(ward)è¶è¿2ç¥¨ãè¿è¿è¶""""""""æ¯ä¸ªéåºåªæå ç¥¨""""""""çè¯´æ³ã"
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","1. æ°æ®æ¾ç¤º,å¥¥å·´é©¬æ¿åºå¨8å¹´ä»»æåé©±éäºçº¦300ä¸äºº,èç¹ææ®æ¿åºå¨4å¹´ä»»æåé©±éäºçº¦93.5ä¸äººãæå¹´åè®¡ç®,å¥¥å·´é©¬ç¡®å®æ¯ç¹ææ®é©±éçäººæ°æ´å¤ãè¿ä¸è¯´æ³æäºå®ä¾æ®ã"
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. æ ¹æ®CDCæ°æ®ï¼2021-2022å¹´é´çº¦20ä¸ç¾å½äººæ­»äºè¬å¤ªå°¼è¿éãä¼æåæäº(4,418)ãé¿å¯æ±æäº(2,461)åè¶åæäº(58,220)çç¾åæ­»äº¡æ»æ°çº¦ä¸º65,099äººãè¬å¤ªå°¼æ­»äº¡äººæ°ç¡®å®è¶è¿è¿ä¸åº"
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. æ ¹æ®å¨æ¯åº·æå·åè®®é¢è®°å½,1981å¹´ä»¥æ¥ä»å¦å³äº5åå·é¿ä»»å½ã2023å¹´10æ,å±ååä¸æ¬¡æ§å¦å³äº8ååå¼æ¯å·é¿çä»»å½,ç¡®å®è¶è¿äºåå²è®°å½çä¸¤åãè¿ä¸ªè¯´æ³å¨æ°å­ä¸æ¯åç¡®çã"
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. æ ¹æ®2020å¹´å¨æ¯åº·æå·éä¸¾æ°æ®,WOWå¿(WaukeshaãOzaukeeåWashingtonå¿)çéåºéæ°ç¡®å®ä»ç¹ææ®è½¬åæç»ãPaul Ryançè¯´æ³ä¸å®éæç¥¨è¶å¿ç¸ç¬¦ãè¿äºä¼ ç»å±ååéåºå¿çéæ°æ¯æåº¦ç¡®å®åºç°äºææ¾ä¸"
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. å¨æ¯åº·æå·çåå²æ°æ®æ¾ç¤º,æ¥å­£éä¸¾(åæ¬æé«æ³é¢éä¸¾)çæç¥¨çç¡®å®æ®éä½äºç§å­£å¤§éãä¾å¦,2020å¹´æ¥å­£æé«æ³é¢éä¸¾æç¥¨ççº¦34%,èåå¹´11ææ»ç»å¤§éæç¥¨çè¶è¿72%ã"
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","1. æ ¹æ®ä½æ²»äºå·2021å¹´SB202æ³æ¡,å¨æç¥¨ç«150è±å°ºèå´ååéæ°æä¾é£ç©åé¥®ç¨æ°´ç¡®å®å±äºè¿æ³è¡ä¸º,æé«å¯å¤å¤1å¹´çç¦ãè¿é¡¹è§å®å¼èµ·äºå¹¿æ³äºè®®ã"
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â",1. æ ¹æ®ç±è·åå·éä¸¾åå¬å®¤çæ°æ®ï¼å¨2017å¹´å®æ½éæ°IDæ³åï¼2018å¹´ä¸­æéä¸¾å2020å¹´å¤§éçæç¥¨çç¡®å®ææä¸åã2018å¹´ä¸­æéä¸¾æç¥¨çè¾¾å°61%ï¼é«äº2014å¹´ç56%ãè¿éªè¯äºErnstçè¯´æ³ã
