News_ID,Extracted_label,News,Raw_Response
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙÙÙÙÙ Ø®Ø¶Ø¹Øª ÙÙØ±Ø§Ø¬Ø¹Ø§Øª ÙØªØ¹Ø¯Ø¯Ø© Ø¯ÙÙ Ø§ÙØªØ´Ø§Ù ØªØ²ÙÙØ± ÙØ§Ø³Ø¹ Ø§ÙÙØ·Ø§Ù.   Ø§ÙÙØµØ¯Ø±: ØªÙØ§Ø±ÙØ± ÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙÙÙÙÙÙ ÙÙØ±Ø§Ø¬Ø¹Ø§Øª ÙØ³ØªÙÙØ©.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. ØªØµØ±ÙØ­ Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ§Ø¬Ø±ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ³Ø¬ÙÙ ÙÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø¨Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©. Ø§ÙÙØµØ¯Ø±: USA.gov.
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ´Ø±Ø¹Ù ÙÙØ´ÙØºØ§Ù ÙØ­Ø¸Ø±ÙÙ ØªØ­ÙÙÙØ§Øª ØªØ²ÙÙØ± Ø§ÙÙØ§Ø®Ø¨ÙÙ. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§Ø³ØªÙØ±Ø§Ø± Ø§ÙØªØ­ÙÙÙØ§Øª.
269,0,"âThere is no campaigning going on, none whatsoever.â",<0>. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù Ø¯ÙÙ Ø³ÙØ§Ù ÙØ­Ø¯Ø¯ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹Ø¯Ù ÙØ¬ÙØ¯ Ø­ÙÙØ§Øª.
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£ÙØ± ØªÙÙÙØ°Ù Ø¨ÙØ°Ø§ Ø§ÙØ±ÙÙ ÙÙÙØ­ Ø§ÙØ±Ø¦ÙØ³ Ø³ÙØ·Ø© ØªØ¹ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØ­ÙÙØ© Ø¨ÙÙØ¬Ø¨ Ø§ÙØ¯Ø³ØªÙØ± ÙØ§ÙÙÙØ§ÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©.
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. Trump's trial is related to legal charges, not directly ordered by Biden. Sources confirm it's a state case, not federal."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø³ØªÙØ±ÙÙ Ø¯Ø§ÙÙÙØ² Ø¨Ø±Ø£Øª ØªØ±Ø§ÙØ¨. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§ÙØ¹ÙØ³.
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ø¹ÙÙØª ØªØ£ÙÙØ¯ÙØ§ ÙØ¬Ù Ø¨Ø§ÙØ¯Ù Ø±Ø³ÙÙÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ÙØ§ÙØ³Ù Ø¨ÙÙÙØ³Ù ØªÙ Ø§ÙÙØ¨Ø¶ Ø¹ÙÙÙØ§ Ø£Ù Ø£Ù Ø±Ø¦ÙØ³ Ø§ÙÙØ¬ÙØ³ ÙØ§ÙÙ Ø¬ÙÙØ³ÙÙ Ø£ØµØ¯Ø± Ø£Ù Ø¨ÙØ§Ù Ø¨ÙØ°Ø§ Ø§ÙØ´ÙÙ. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ«Ø¨Øª ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. ØªÙØ§Ø±ÙØ± Ø±Ø³ÙÙØ© ØªØ¤ÙØ¯ ÙØ²Ø§ÙØ© Ø§ÙØ¹ÙÙÙØ©. (Ø§ÙÙØµØ¯Ø±: ÙØ²Ø§Ø±Ø© Ø§ÙØ£ÙÙ Ø§ÙØ¯Ø§Ø®ÙÙ Ø§ÙØ£ÙØ±ÙÙÙ)
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ØªØ­ØªÙØ¸ Ø¨ÙØ§Ø¹Ø¯Ø© Ø¨ÙØ§ÙØ§Øª Ø­ÙÙ ØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø¨Ø¯ÙÙ ÙÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙÙØ§Ø¶Ù Ø¢Ø±Ø«Ø± Ø¥ÙØºÙØ±ÙÙ ØªÙÙÙ Ø±Ø´ÙØ© ÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù. ÙØ°Ù ÙØ²Ø§Ø¹Ù ØºÙØ± ÙØ¯Ø¹ÙÙØ©.
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.",<0>. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªØ³Ø¬ÙÙ 2 ÙÙÙÙÙ Ø´Ø®Øµ Ø¨Ø¯ÙÙ ÙÙÙØ© ÙØµÙØ±Ø© ÙÙ ÙØ°Ù Ø§ÙÙÙØ§ÙØ§Øª. Ø§ÙÙÙØ§ÙÙÙ Ø§ÙÙØ­ÙÙØ© ØªØ·ÙØ¨ Ø¹Ø§Ø¯Ø©Ù ÙÙÙØ© ÙÙÙØ§Ø®Ø¨ÙÙ.
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ«Ø¨Øª Ø£Ù Ø¨Ø§ÙØ¯Ù Ø§Ø³ØªØ®Ø¯Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙØ±Ø¶ Ø±ÙØ§Ø¨Ø© Ø¹ÙÙ Ø®Ø·Ø§Ø¨ Ø®ØµÙÙÙ Ø§ÙØ³ÙØ§Ø³ÙÙÙ. Ø§ÙÙØµØ§Ø¯Ø±: ØªÙØ§Ø±ÙØ± ÙØ³ØªÙÙØ©.
280,0,"Texas found that 95,000 noncitizens were registered to vote.",<0>. Ø§ÙØ®Ø¨Ø± ÙØ¶ÙÙ. ØªÙØ³Ø§Ø³ Ø³Ø­Ø¨Øª Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙØ§Ø­ÙÙØ§ Ø¨Ø¹Ø¯ Ø§ÙØªØ´Ø§Ù Ø£Ø®Ø·Ø§Ø¡ ÙÙ Ø§ÙØ¨ÙØ§ÙØ§Øª. Ø§ÙÙØµØ¯Ø±: NPR.
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.",<1>. ÙÙÙÙØ§ ÙÙÙÙØ¹ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³ÙØ ÙÙØ³ÙØ­ Ø¨Ø§ÙØªØµÙÙØª Ø§ÙØ´Ø®ØµÙ Ø§ÙØºÙØ§Ø¨Ù ÙØ¨Ù ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. Ø§ÙÙØµØ¯Ø±: elections.wi.gov.
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¤ÙØ¯ Ø¨Ø¯ÙÙ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ«Ø¨Øª ÙØ¬ÙØ¯ Ø§Ø­ØªÙØ§Ù Ø¬ÙØ§Ø¹Ù Ø¨Ø¹Ø¯ Ø§ÙØ­ÙÙ.
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,<0>. Ø§ÙØ¯Ø±Ø§Ø³Ø© Ø§ÙÙØ°ÙÙØ±Ø© ØºÙØ± Ø¯ÙÙÙØ©. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Brennan Center ØªØ¸ÙØ± Ø£Ù ØªØ³Ø¬ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§Ø¯Ø± Ø¬Ø¯ÙØ§ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<0>. Nikki Haley did visit Israel and wrote on an artillery shell, but the phrase """"""""Finish Them"""""""" is unverified. Reliable sources like Reuters and AP did not confirm this specific wording."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ Ø£Ø±Ø³Ù Ø¨Ø±ÙØ¯ÙØ§ ÙÙØ¯Ø¯ Texans Ø¨Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹ÙÙÙ Ø¥Ø°Ø§ ÙÙ ÙØµÙØªÙØ§. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. Ø§ÙØ®Ø¨Ø± ÙØ¶ÙÙ. ÙØ§ ÙÙØ¬Ø¯ ØªØµÙÙØª Ø­Ø¯ÙØ« ÙØ³ÙØ­ ÙØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø¨Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ©. Ø§ÙÙØµØ§Ø¯Ø±: FactCheck.org, Snopes."
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù ÙØ§ÙÙ Ø¹ÙÙ Ø§Ø³ØªØ¶Ø§ÙØ© ÙÙØ§Ø¸Ø±Ø© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙRFK Jr. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ´Ø± ÙÙØ¯ÙÙ ÙØ´ÙØ± Ø¥ÙÙ """"""""Unified Reich"""""""" Ø¹ÙÙ Ø­Ø³Ø§Ø¨Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªÙÙ ÙØ§ÙÙØ³ Ø§Ø±ØªØ¯Ù ÙÙÙØµÙØ§ Ø¨ÙØ°Ø§ Ø§ÙØ´Ø¹Ø§Ø±. Ø§ÙØµÙØ±Ø© ÙØ¯ ØªÙÙÙ ÙÙØ¨Ø±ÙØ© Ø£Ù ÙÙØ´ÙØ±Ø© ÙØ®Ø¯Ø¹Ø©.
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙÙÙØ§Ù ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ NRA. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ©.
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,<1>. ÙÙÙÙØ§ ÙØ§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ØºØ§ÙÙØ¨ ÙÙÙ ØºÙÙ ÙØºÙØ±ÙØ§Ø ÙØ¥Ù ØªØµÙÙÙØ§Øª Ø¨Ø§ÙØ¯Ù ØªÙØ§Ø±Ø¨ Ø£Ø¯ÙÙ Ø§ÙÙØ³ØªÙÙØ§Øª ÙÙØ° ØªØ±ÙÙØ§Ù. Ø§ÙÙØµØ§Ø¯Ø±: ØºØ§ÙÙØ¨ 2023Ø Ø¨ÙÙ Ø±ÙØ³ÙØ±Ø´.
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ Ø§Ø±ØªØ¯ÙØ§ Ø­ÙØ§Ø¶Ø§Øª ÙÙ Ø§ÙØªØ¬ÙØ¹Ø§Øª. Ø§ÙØµÙØ± ÙØ¯ ØªÙÙÙ ÙØ²ÙÙØ© Ø£Ù ÙØ£Ø®ÙØ°Ø© Ø®Ø§Ø±Ø¬ Ø§ÙØ³ÙØ§Ù.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ù ÙØ§ÙÙÙ Ø³Ø§ÙØ±ÙØ³ Ø£Ø¹ÙÙØªØ§ ÙØºØ§Ø¯Ø±Ø© Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<0>. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù Syracuse UniversityØ ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø§ÙØªØ±ØªÙØ¨ Ø§ÙØ£ÙØ§Ø¯ÙÙÙ ÙÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯ÙØ ÙÙØ§ ÙØ¬Ø¹Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ¤ÙØ¯.
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.","0. Military records confirm Biden's uncle died in a plane crash, not by cannibals. Sources: U.S. Defense Department, fact-checkers."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","<0>. According to Bureau of Labor Statistics, Trump's presidency saw 6.6 million jobs added (2017-2020), better than Hoover's losses. Biden's claim misrepresents data. (Source: BLS)"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø¥Ù Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± 8-10 Ø³ÙÙØ§Øª ÙØ¬Ø¨ Ø£Ù ÙÙØ³ÙØ­ ÙÙÙ Ø¨Ø¥Ø¬Ø±Ø§Ø¡ Ø¬Ø±Ø§Ø­Ø§Øª ØªØºÙÙØ± Ø§ÙØ¬ÙØ³. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,1. ÙÙÙÙØ§ ÙØ³ÙØ±Ø© Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§ÙØ°Ø§ØªÙØ© ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© (ÙØ«Ù CNN ÙBBC)Ø ØªÙ Ø§Ø¹ØªÙØ§ÙÙ ÙÙ Ø³Ù 16 Ø£Ø«ÙØ§Ø¡ ÙØ´Ø§Ø±ÙØªÙ ÙÙ Ø§Ø­ØªØ¬Ø§Ø¬ Ø¶Ø¯ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù ÙØ¹ Ø¹Ø§Ø¦ÙØ© Ø³ÙØ¯Ø§Ø¡.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"<0>. Inflation was 1.4% in January 2021 (BLS data). Biden took office on Jan 20, 2021. 9% was later, in June 2022."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØ´Ø± ÙØ«Ù ÙØ°Ù Ø§ÙØµÙØ±Ø©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±Ø ÙÙØ§ ÙØ´ÙØ± Ø¥ÙÙ Ø£ÙÙ ÙØ²ÙÙ.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø³ÙØ§Ø¹ Ø´ØªØ§Ø¦Ù ÙÙØ¬ÙØ© ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØ°ÙÙØ±. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø®ÙØ§Ù ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙØ¹ Ø¨ÙÙÙØª. Ø§ÙØµÙØ±Ø© ÙØ¯ ØªÙÙÙ ÙØ¹Ø¯ÙØ© Ø£Ù ÙØ£Ø®ÙØ°Ø© Ø®Ø§Ø±Ø¬ Ø§ÙØ³ÙØ§Ù.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.","<0>. Ø§ÙØ´Ø±Ø­: ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù Ø­Ø¸Ø±Øª Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ© ÙÙ ÙØ³Ø§Ø¨ÙØ© Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­. Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø§ÙÙÙØ§Ø¹Ø¯ Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙØ³Ø§Ø¨ÙØ© ÙÙ ØªØªØºÙØ±Ø ÙØ§ÙÙÙØ¶ÙØ¹ ØªØ¶ÙÙÙ. (Ø§ÙÙØµØ¯Ø±: Reuters, AP)"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","<0>. The spending bill signed by Biden did not include a specific provision banning pride flags over U.S. embassies. Such claims have been debunked by fact-checkers (e.g., Reuters, AP). The bill focused on funding government operations without targeting LGBTQ+ symbols."
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø£Ù ØªØºØ·ÙØ© Ø¥Ø¹ÙØ§ÙÙØ© ÙØ¹ØªÙØ¯Ø© ØªØ«Ø¨Øª ØµØ­Ø© ÙØ°Ù Ø§ÙØµÙØ±Ø©. ÙØ«Ù ÙØ°Ù Ø§ÙØ£ÙØ¹Ø§Ù Ø³ØªÙÙÙ ØºÙØ± ÙØ§ÙÙÙÙØ© ÙÙØ«ÙØ±Ø© ÙÙØ¬Ø¯ÙØ ÙÙØ§ ÙØ¬Ø¹ÙÙØ§ ØºÙØ± ÙØ­ØªÙÙØ© Ø¯ÙÙ ØªØ£ÙÙØ¯Ø§Øª Ø±Ø³ÙÙØ©.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",<1>. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙÙÙØ¹ NPR Ø§ÙØ±Ø³ÙÙ Ø­ÙØ« ÙØ´Ø± Ø§ÙÙÙØ§Ù Ø¨Ø¹ÙÙØ§Ù ÙØ·Ø§Ø¨Ù.   Ø§ÙÙØµØ¯Ø±: https://www.npr.org/2024/03/08/1236837455/state-of-the-union-undecided-voter-reaction
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ 2024 Ø³ÙØ´ÙÙ ÙØªØ±ØªÙÙ Ø±Ø§Ø­Ø©. Ø§ÙØ®Ø·Ø§Ø¨Ø§Øª Ø¹Ø§Ø¯Ø©Ù ØªÙÙÙ ÙØªÙØ§ØµÙØ©. (Ø§ÙÙØµØ¯Ø±: Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶)
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"<0>. The VA clarified they didn't ban the photo but removed it from a display about sexual assault awareness, as it may imply non-consensual act. (Sources: VA statement, Reuters) [98 chars]"
