News_ID,Extracted_label,News,Raw_Response
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Explication du raisonnement.  Cette dÃ©claration est fausse. Le 30 mai 2024, Donald Trump a Ã©tÃ© reconnu coupable des 34 chefs d'accusation dans son procÃ¨s pÃ©nal Ã  New York. Cependant, il n'a pas Ã©tÃ© placÃ© en garde Ã  vue.  Selon des sources fiables comme l'Associated Press et Reuters, le juge Juan Merchan a fixÃ© la date de la sentence au 11 juillet 2024 et a autorisÃ© Trump Ã  rester en libertÃ© jusqu'Ã  cette date. Trump a quittÃ© le palais de justice de Manhattan de son plein grÃ© aprÃ¨s le verdict.  Toute photo prÃ©tendant le montrer en garde Ã  vue ce jour-lÃ  est fabriquÃ©e, probablement gÃ©nÃ©rÃ©e par une intelligence artificielle (IA) ou manipulÃ©e. La circulation de fausses images d'arrestation de Trump est un phÃ©nomÃ¨ne de dÃ©sinformation documentÃ©."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","<0>. L'affirmation est fausse.  Les comptes rendus du procÃ¨s et les vÃ©rifications des faits par des organisations crÃ©dibles (comme PolitiFact et l'Associated Press) montrent que le juge Juan Merchan a statuÃ© en faveur des deux parties Ã  divers moments.  L'affirmation selon laquelle il a rejetÃ© Â« chaque Â» objection de la dÃ©fense et acceptÃ© Â« chaque Â» objection de l'accusation est une hyperbole contredite par les faits. Par exemple, les transcriptions du procÃ¨s montrent que le juge a maintenu des objections de la dÃ©fense Ã  plusieurs reprises, notamment lors des tÃ©moignages de tÃ©moins clÃ©s comme Stormy Daniels et Michael Cohen. Il a Ã©galement rejetÃ© des objections de l'accusation Ã  d'autres moments.  Bien que les analystes juridiques notent que le juge a plus souvent rejetÃ© les objections de la dÃ©fense, il ne l'a pas fait dans 100% des cas, ce qui rend la dÃ©claration absolue de Watters factuellement incorrecte."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Cette dÃ©claration est fausse. Le 4 mars 2024, la Cour suprÃªme des Ãtats-Unis a statuÃ© Ã  l'unanimitÃ© que Donald Trump ne pouvait pas Ãªtre retirÃ© des bulletins de vote par des Ãtats individuels. Bien que des Ãtats comme le Colorado aient tentÃ© de le disqualifier en vertu du 14e amendement de la Constitution, la Cour suprÃªme a invalidÃ© ces dÃ©cisions. Elle a jugÃ© que seul le CongrÃ¨s, et non les Ãtats, a le pouvoir de disqualifier des candidats Ã  des postes fÃ©dÃ©raux en vertu de cette clause. Par consÃ©quent, Donald Trump reste Ã©ligible pour se prÃ©senter Ã  l'Ã©lection prÃ©sidentielle. Ses diverses inculpations pÃ©nales ne l'empÃªchent pas non plus lÃ©galement de se prÃ©senter."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"<0>. Cette dÃ©claration est fausse.  Une vÃ©rification de la retranscription officielle et des reportages de mÃ©dias crÃ©dibles (comme l'Associated Press, Reuters et PolitiFact) sur le discours du prÃ©sident Joe Biden Ã  l'acadÃ©mie militaire de West Point le 25 mai 2024 confirme qu'il n'a jamais prononcÃ© ces mots.  Dans son discours, Biden a au contraire exhortÃ© les diplÃ´mÃ©s Ã  dÃ©fendre la Constitution amÃ©ricaine, rappelant que leur serment n'est pas envers Â« un parti politique, ni un prÃ©sident, mais envers la Constitution des Ãtats-Unis d'AmÃ©rique Â».  De plus, l'expression Â« stand back and stand by Â» (Â« restez en retrait et tenez-vous prÃªts Â») a Ã©tÃ© notoirement utilisÃ©e par Donald Trump en 2020. L'attribuer Ã  Joe Biden est une forme de dÃ©sinformation. La citation que vous avez fournie est une fabrication qui a Ã©tÃ© dÃ©mentie par de nombreuses organisations de vÃ©rification des faits."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Cette dÃ©claration est fausse. La loi de Washington, D.C. (Local Resident Voting Rights Amendment Act of 2022) autorise les non-citoyens Ã©ligibles Ã  voter, mais **uniquement aux Ã©lections locales**.  Cela inclut les Ã©lections pour le maire, le conseil municipal et d'autres postes locaux. La loi fÃ©dÃ©rale interdit expressÃ©ment aux non-citoyens de voter aux Ã©lections fÃ©dÃ©rales (prÃ©sident, vice-prÃ©sident, CongrÃ¨s). Par consÃ©quent, les Ã©lecteurs non-citoyens Ã  D.C. reÃ§oivent un bulletin de vote sÃ©parÃ© qui n'inclut pas les candidats aux postes fÃ©dÃ©raux."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","<0>. Explication du raisonnement.  Cette affirmation est fausse. Elle provient d'un article publiÃ© par The Dunning-Kruger Times, un site web qui fait partie du rÃ©seau """"""""America's Last Line of Defense"""""""". Ce rÃ©seau est connu pour publier de la satire et de la parodie.  Le site lui-mÃªme contient un avertissement indiquant que son contenu est fictif et n'est pas destinÃ© Ã  Ãªtre pris au sÃ©rieux. Des agences de presse crÃ©dibles telles que Reuters et Associated Press, ainsi que des publications spÃ©cialisÃ©es comme Variety, n'ont rapportÃ© aucune annulation de ce type par Warner Bros. impliquant Robert De Niro. Il s'agit d'une fausse nouvelle conÃ§ue pour tromper les lecteurs."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Cette affirmation est fausse.  La rumeur provient principalement de deux sources erronÃ©es. La premiÃ¨re est un clip qui est souvent attribuÃ© Ã  tort aux """"""""Simpson"""""""", mais qui provient en rÃ©alitÃ© d'un Ã©pisode de """"""""Family Guy"""""""" de 2014 (""""""""The Simpsons Guy""""""""). Dans cette scÃ¨ne, le personnage de Stewie fait une blague vague sur le fait d'avoir vu des """"""""choses bizarres"""""""" dans le placard de P. Diddy, ce qui n'est pas une prÃ©diction spÃ©cifique des accusations de trafic sexuel ou des raids fÃ©dÃ©raux.  La seconde source est une image gÃ©nÃ©rÃ©e par une intelligence artificielle montrant un personnage ressemblant Ã  Diddy fuyant la police dans le style des Simpson. Des agences de vÃ©rification des faits comme Reuters et l'Associated Press ont confirmÃ© qu'aucune de ces """"""""preuves"""""""" ne constitue une vÃ©ritable prÃ©diction et que l'image est un faux."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. Cette dÃ©claration est fausse.  Le juge Juan Merchan a explicitement instruit les jurÃ©s que leur verdict, que ce soit pour dÃ©clarer Donald Trump coupable ou non coupable sur chacun des 34 chefs d'accusation, devait Ãªtre unanime. Tous les 12 jurÃ©s devaient Ãªtre d'accord pour rendre un verdict.  La confusion, souvent relayÃ©e par des informations erronÃ©es, provient d'une nuance dans les instructions concernant un Ã©lÃ©ment spÃ©cifique du crime. Pour que la falsification de documents comptables (un dÃ©lit ou *misdemeanor*) soit Ã©levÃ©e au rang de crime (*felony*), l'accusation devait prouver que l'acte avait Ã©tÃ© commis dans l'intention de dissimuler un autre crime.  Le juge a expliquÃ© que si les jurÃ©s devaient s'accorder unanimement sur le fait que Trump avait cette intention, ils n'avaient pas besoin d'Ãªtre unanimes sur la nature de ce """"""""moyen illÃ©gal"""""""" sous-jacent parmi les trois thÃ©ories prÃ©sentÃ©es par l'accusation. Cette procÃ©dure est conforme au droit de l'Ãtat de New York et n'est pas une rÃ¨gle crÃ©Ã©e pour ce procÃ¨s."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. Explication du raisonnement.  Cette dÃ©claration est fausse. Le secrÃ©taire d'Ãtat Antony Blinken n'a pas annoncÃ© la suspension des Ã©lections en Ukraine. Lors de sa visite Ã  Kyiv en mai 2024, en rÃ©ponse Ã  une question, il a dÃ©clarÃ© que la dÃ©cision d'organiser des Ã©lections appartenait Ã  l'Ukraine et Ã  son peuple.  En rÃ©alitÃ©, la constitution ukrainienne interdit la tenue d'Ã©lections en pÃ©riode de loi martiale, qui est en vigueur depuis l'invasion Ã  grande Ã©chelle par la Russie en 2022. La suspension des Ã©lections est donc une consÃ©quence de la loi ukrainienne, et non une annonce faite par un responsable amÃ©ricain. Les sources crÃ©dibles comme Reuters, Associated Press et les transcriptions officielles du dÃ©partement d'Ãtat amÃ©ricain confirment que Blinken n'a jamais fait une telle annonce. La dÃ©claration est une dÃ©formation de ses propos."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"<0>. L'actrice Candice King a bien partagÃ© l'image virale """"""""All Eyes on Rafah"""""""" sur son compte Instagram fin mai 2024, pour attirer l'attention sur la situation des civils Ã  Gaza.  Cependant, il n'existe aucune trace publique ou source crÃ©dible indiquant qu'elle ait mentionnÃ© ou commentÃ© la question des """"""""bÃ©bÃ©s dÃ©capitÃ©s"""""""". Cette allÃ©gation est associÃ©e aux attaques du 7 octobre et n'a pas fait l'objet de ses publications.  La dÃ©claration est donc fausse car elle associe une action avÃ©rÃ©e (le partage du message sur Rafah) Ã  une affirmation non fondÃ©e, dÃ©formant ainsi la nature de son intervention."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Cette affirmation est fausse. Elle provient d'un article publiÃ© en 2017 par """"""""The Last Line of Defense"""""""", un site web satirique amÃ©ricain connu pour crÃ©er de fausses informations afin de tromper les lecteurs.  Aucune source d'information crÃ©dible n'a jamais rapportÃ© un tel Ã©vÃ©nement. Aucun arbitre de la NFL n'a expulsÃ© de joueurs pour s'Ãªtre agenouillÃ©s pendant l'hymne national. Les rÃ¨gles de la ligue ne donnent pas aux arbitres le pouvoir d'expulser des joueurs pour ce type de manifestation. Bien que la NFL ait dÃ©battu de politiques concernant le comportement pendant l'hymne, celles-ci n'ont jamais inclus des expulsions effectuÃ©es par les arbitres sur le terrain."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Explication du raisonnement.  Cette affirmation est fausse. Elle provient d'un article publiÃ© par The Dunning-Kruger Times, un site web connu pour sa nature satirique et parodique. La section Â« Ã propos Â» du site confirme que son contenu est fictif et humoristique, et non une source d'information rÃ©elle.  Aucune source d'information crÃ©dible n'a rapportÃ© une telle offre. Des agences de vÃ©rification des faits comme Reuters et Snopes ont confirmÃ© que cette histoire est une satire. Les styles musicaux et les personnalitÃ©s publiques trÃ¨s divergents de BeyoncÃ© et Kid Rock rendent une telle collaboration extrÃªmement improbable."
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"<0>. Explication du raisonnement.  Cette affirmation est fausse. L'image en question n'est pas une sculpture physique, mais une Åuvre d'art numÃ©rique crÃ©Ã©e en 2012 par l'artiste syrien Tammam Azzam.  IntitulÃ©e Â« Statue of Liberty Â», elle fait partie de sa sÃ©rie Â« Syrian Museum Â». L'artiste a utilisÃ© le photomontage pour superposer numÃ©riquement l'icÃ´ne amÃ©ricaine sur la photo d'un bÃ¢timent en ruines en Syrie. Son objectif Ã©tait d'attirer l'attention du monde sur la destruction causÃ©e par la guerre civile syrienne en juxtaposant un symbole de libertÃ© avec la dÃ©vastation.  Plusieurs agences de presse et organisations de vÃ©rification des faits, ainsi que l'artiste lui-mÃªme, ont confirmÃ© qu'il s'agissait d'une crÃ©ation numÃ©rique et non d'une installation rÃ©elle construite Ã  partir de dÃ©combres."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Cette dÃ©claration est fausse.  Elon Musk n'a pas acquis le rÃ©seau de tÃ©lÃ©vision ABC (American Broadcasting Company). ABC est une propriÃ©tÃ© de The Walt Disney Company. Par consÃ©quent, Elon Musk n'a aucune autoritÃ© pour prendre des dÃ©cisions de personnel pour l'Ã©mission """"""""The View"""""""", y compris le licenciement de ses animateurs.  Cette nouvelle est un exemple de dÃ©sinformation qui a circulÃ© sur les rÃ©seaux sociaux, provenant souvent de sites web satiriques ou de sources non fiables. Une vÃ©rification auprÃ¨s de sources d'information crÃ©dibles comme Reuters, l'Associated Press ou les rapports financiers de Disney confirme qu'aucune vente d'ABC Ã  Elon Musk n'a eu lieu."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. Cette dÃ©claration est fausse.  Il n'y a eu aucune annonce officielle de sÃ©paration ou de divorce de la part du Palais de Kensington ou de toute autre source royale crÃ©dible. Une recherche approfondie auprÃ¨s d'agences de presse fiables (telles que la BBC, Reuters, Associated Press) ne rÃ©vÃ¨le aucune information de ce type.  Ce titre sensationnaliste est un exemple de dÃ©sinformation et de Â« clickbait Â» (piÃ¨ge Ã  clics) que l'on trouve couramment sur des sites web non fiables et sur les rÃ©seaux sociaux. Le Prince et la Princesse de Galles restent mariÃ©s. Les nouvelles vÃ©rifiÃ©es rÃ©centes concernent leurs engagements publics et la gestion de l'Ã©tat de santÃ© de la Princesse, et non une rupture."
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","<1>. L'affirmation de Joe Biden est globalement exacte.  Selon les donnÃ©es du FBI (Federal Bureau of Investigation), le taux de criminalitÃ© violente aux Ãtats-Unis a atteint un pic historique au dÃ©but des annÃ©es 1990 et a connu une baisse spectaculaire et quasi continue depuis.  Bien que le point le plus bas de ces 50 derniÃ¨res annÃ©es ait Ã©tÃ© atteint vers 2014, les donnÃ©es les plus rÃ©centes (donnÃ©es complÃ¨tes de 2022 et donnÃ©es prÃ©liminaires de 2023) montrent que le taux de criminalitÃ© violente est revenu Ã  un niveau trÃ¨s proche de ce plancher historique. AprÃ¨s une hausse des homicides durant la pandÃ©mie, les tendances pour 2023 et dÃ©but 2024 indiquent une forte baisse de la plupart des crimes violents. L'utilisation du terme """"""""proche de"""""""" rend donc la dÃ©claration factuellement dÃ©fendable."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. L'affirmation est fausse. Les donnÃ©es mÃ©tÃ©orologiques par satellite pour le 19 mai 2024, jour de l'accident d'hÃ©licoptÃ¨re du prÃ©sident iranien, n'ont pas Ã©tÃ© supprimÃ©es et restent largement accessibles au public.  Des organisations crÃ©dibles telles que l'Organisation europÃ©enne pour l'exploitation des satellites mÃ©tÃ©orologiques (EUMETSAT), l'Administration nationale amÃ©ricaine des ocÃ©ans et de l'atmosphÃ¨re (NOAA) et la NASA (via son outil Worldview) fournissent des archives complÃ¨tes d'images et de donnÃ©es satellitaires. Ces sources montrent une couverture nuageuse Ã©paisse et du brouillard dans la rÃ©gion du nord-ouest de l'Iran le jour de l'accident, ce qui correspond aux rapports officiels sur les conditions mÃ©tÃ©orologiques difficiles. Des agences de vÃ©rification des faits, comme Reuters et Associated Press, ont Ã©galement confirmÃ© que les donnÃ©es sont disponibles et ont dÃ©menti l'affirmation d'Alex Jones."
