News_ID,Extracted_label,News,Raw_Response
211,1,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,1. è¯¥å£°æå±å®ã  æ°ç½å¸ä»å°å·æ ¹æ®å¶å·æ³å¾ï¼åæä¸¾è¡äºå¨å½é¦åºæ»ç»åéãæ­¤ä¸¾ç´æ¥ææäºç±æç»æ»ç»æ¯æãå¹¶ç»æ°ä¸»åå¨å½å§åä¼ (DNC) æ¹åçæ°åéæ¥ç¨ï¼è¯¥æ¥ç¨å°åå¡ç½æ¥çº³å·æå¨é¦ä½ãç±äºæ°ç½å¸ä»å°å·çåéä¸è¢«DNCæ¿è®¤ï¼æç»æªå°èªå·±çåå­åå¥éç¥¨ãè¯¥å·åæä¼ ç»çè¡ä¸ºï¼å¯è¢«è§ä¸ºå¯¹DNCåæç»ææ¯æçæ°è§åçâä¸å±ä¸é¡¾âã
212,1,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,1. è¯¥å£°æå±å®ãå¨2024å¹´éä¸¾å¨æä¸­ï¼ä¹Â·æç»ç¡®å®é¢ä¸´æ¥èªå¶ååï¼å¦è¿ªæ©Â·è²å©æ®æ¯ï¼åç¬¬ä¸æ¹ï¼å¦å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªãç§åå°Â·é¦æ¯ç¹ï¼çææèã  æ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­æºæçå¹¿æ³æ¥éï¼è¿äºææè½ç¶æªè½é»æ­¢æç»è·å¾æåï¼ä½å®ä»¬å¸æ¾äºé¨åéæ°å¯¹æç»å¹´é¾åæ¿ç­æ¹åççèãæ­¤å¤ï¼ç¬¬ä¸æ¹åéäººè¢«æ®éè®¤ä¸ºå¯è½å¨å¿ååæçæ®éä¸­åæµéç¥¨ï¼ä»èç»æç»çè¿ä»»ç«éå¢å äºå¤ææ§åä¸ç¡®å®æ§ã
213,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,1. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å³å¬å¸åï¼åå±ååæ»ç»åéå¯¹æä»¬çååºç¡®å®å­å¨åæ­§ãå¤æ°äººï¼å¦ç½æ©Â·å¾·æ¡èæ¯ï¼Ron DeSantisï¼ï¼ç«å³è°´è´£å¤å³æ¯åºäºæ¿æ²»å¨æºï¼å¹¶ä¸ºç¹ææ®è¾©æ¤ãç¶èï¼å¶ä»äººï¼å¦åæ°æ³½è¥¿å·å·é¿åéæ¯Â·åéæ¯èï¼Chris Christieï¼ï¼åè¡¨ç¤ºè½ç¶è¿æ¯âæ²ä¼¤çä¸å¤©âï¼ä½å¤å³æ¯ç¹ææ®èªå·±è¡ä¸ºçç»æï¼åºå°ééªå®¡å¢çè£å³ãç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªæ°é»æºæé½æ¥éäºè¿äºä¸åçååºï¼å¸æ¾äºå±åååé¨å¨å¦ä½åºå¯¹ç¹ææ®æ³å¾é®é¢ä¸çåæ­§ã
214,1,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. å°¼åºÂ·é»å©äº 2024 å¹´ 3 æ 6 æ¥å®£å¸æåå¶æ»ç»ç«éæ´»å¨ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½æ¥éï¼å¥¹å¨ééæ¼è¯´ä¸­å¹¶æªæ¯æåæ»ç»åçº³å¾·Â·ç¹ææ®ãç¸åï¼å¥¹å¼ºè°ç¹ææ®éè¦å»âèµ¢å¾âé£äºæªæ¯æä»çå±ååäººåç¬ç«éæ°çéç¥¨ãå æ­¤ï¼è¯¥æ°é»å£°æåç¡®åæ äºå¥¹å½æ¶çç«åºã
215,1,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,<1>. è¯¥æ°é»å±å®ã  2024å¹´4æï¼ç¾å½åå¯æ»ç»è¿åÂ·å½­æ¯ç¡®å®å¬å¼æ¹è¯äºåçº³å¾·Â·ç¹ææ®å³äºå èé®é¢çç«åºãç¹ææ®è¡¨ç¤ºå èæåºç±åå·èªè¡å³å®ï¼èéå®æ½èé¦ç¦ä»¤ãå¯¹æ­¤ï¼å½­æ¯ç§°ç¹ææ®çè¨è®ºæ¯âå¯¹æ°ç¾ä¸åå èç¾å½äººçæè¸âï¼a slap in the faceï¼ï¼è®¤ä¸ºè¿èå¼äºçå½æäºä¸ã  å¤å®¶æå¨åªä½å¦ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼åå¯¹æ­¤è¿è¡äºæ¥éï¼è¯å®äºå½­æ¯çè¿ä¸å£°æã
216,1,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,1. æ­¤æ°é»å±å®ãæ®ç¾èç¤¾ï¼Associated Pressï¼ç­å¤å®¶åªä½æ¥éï¼è¢«è§ä¸ºç¹ææ®å¯æ»ç»ç­é¨äººéçä¿äº¥ä¿å·åè®®åJ.D. ä¸æ¯ï¼JD Vanceï¼æ­£è®¡åå¨2024å¹´å¤æ«ä¸¾è¡ä¸åºå©ç¤¼åºå¸ãä¸æ¯åä»çå¦»å­ä¹èï¼Ushaï¼äº2014å¹´å·²åæ³ç»å©ï¼æ¬æ¬¡æ¯ä¸ºäº²åè¡¥åçåºç¥ä»ªå¼ãå±ååå¨å½ä»£è¡¨å¤§ä¼å®äº7æä¸­æ¬ä¸¾è¡ï¼å©ç¤¼æ¶é´ç¹ç¡®å®å¨å¶åæ°å¨ã
217,1,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,1. å±å®ãæ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªå¯é ä¿¡æºæ¥éï¼æ åæ´¾ç»ç»âæ æ ç­¾â(No Labels) å¨ä¸º2024å¹´å¤§éç»ç»ç¬¬ä¸æ¹âå¢ç»ç¥¨âçè¿ç¨ä¸­ï¼ç¡®å®æ¥è§¦æç§¯æèèäºå¤ä½åå±ååæ»ç»åéäººï¼åæ¬å¦®åºÂ·é»å© (Nikki Haley) ååéæ¯Â·åéæ¯è (Chris Christie)ã
218,1,ç¹ææ®å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·è·èåï¼å¶èä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâ,1. è¯¥å£°æå±å®ã  å¨2022å¹´ä¸­æéä¸¾å±åååéä¸­ï¼ç»ç¹ææ®èä¹¦çåéäººï¼å¦ä¿äº¥ä¿å·çJ.D.ä¸æ¯åä¼å©è¯ºä¼å·çè¾¾ä¼¦Â·è´å©ï¼ç¡®å®èµ¢å¾äºèå©ãè½ç¶å¶å¨å å·ç­å°çè®°å½æ´ä¸ºå¤æï¼ä½å¨è¿äºå³é®èå©åï¼ç¹ææ®æ¬äººåå¶çåç¡®å®å°ä»çèä¹¦èªä¸ºâç¾å½åå²ä¸æå¼ºå¤§çæ¿æ²»èä¹¦âãè¿ä¸è¯´æ³æ¬èº«åå¶èæ¯äºä»¶æ¾è¢«è·¯éç¤¾ãç¦åæ¯æ°é»ç­å¤å®¶åªä½å¹¿æ³æ¥éãå æ­¤ï¼è¯¥æ°é»å£°ææ¯å¯¹å½æ¶æ¿æ²»è¨è®ºççå®å¼è¿°ã
219,1,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,1. è¯¥æ°é»å±å®ãç¾å½ä¸­é´æ´¾ç»ç»âæ æ ç­¾âï¼No Labelsï¼äº 2024 å¹´ 1 æå®£å¸æç«ä¸ä¸ªç± 13 äººç»æçå§åä¼ï¼è´è´£å®¡æ¥åç­éæ½å¨çç¬¬ä¸æ¹âå¢ç»âæ»ç»åéäººãå¤å®¶æå¨æ°é»æºæï¼å¦ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ï¼åå·²æ¥éæ­¤äºãè¯¥å°ç»çæç«æ¯ä¸ºå¯è½æ¨åºçç¬ç«ç«éæ´»å¨ååå¤ï¼ä½æç»å³å®å°å¨ 3 æä»½ç±è¯¥ç»ç»ä»£è¡¨æç¥¨ååºã
220,1,å±ååå¨å½å§åä¼å¨è¡ï¼ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººå,1. è¯¥æ°é»å±å®ã2024å¹´3æï¼å¨åçº³å¾·Â·ç¹ææ®æ¯æçæ°é¢å¯¼å±ï¼åæ¬æ°ä»»ä¸»å¸­è¿åå°Â·æ²ç¹å©åèå¸­ä¸»å¸­å³æÂ·ç¹ææ®ï¼ä¸ä»»åï¼å±ååå¨å½å§åä¼ï¼RNCï¼è§£éäºè¶è¿60ååå·¥ãç¾èç¤¾ãè·¯éç¤¾åãåçé¡¿é®æ¥ãç­å¤å®¶æ°é»æºæè¯å®ï¼æ­¤æ¬¡è£åæ¯RNCä¸ç¹ææ®ç«éå¢éè¿è¡æ´åä¸éç»çä¸é¨åï¼æ¨å¨ååå®åæºæå¹¶ç»ä¸æç¥ã
221,1,åæ´¾æ¥ç®¡ï¼ç¹ææ®ä»»å½äº²å¯çååå¿åª³æèµå±ååå¨å½å§åä¼,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾åç¦åæ¯æ°é»ç­å¤å®¶æå¨åªä½æ¥éï¼2024å¹´3æ8æ¥ï¼å±ååå¨å½å§åä¼ï¼RNCï¼æ­£å¼æç¥¨éä¸¾è¿åå°Â·æ²ç¹å©ï¼Michael Whatleyï¼ä¸ºæ°ä»»ä¸»å¸­ï¼éä¸¾åçº³å¾·Â·ç¹ææ®çå¿åª³å³æÂ·ç¹ææ®ï¼Lara Trumpï¼ä¸ºèå¸­ä¸»å¸­ãä»ä»¬æ¯ç¹ææ®äº²èªæéçåéäººï¼æ­¤ä¸¾æ¨å¨å·©åºä»å¯¹å±ååæºæçæ§å¶ã
222,1,ç¹ææ®åå¤éè¿ä»»å½å³é®çåãå¿åª³é¢å¯¼å±ååå¨å½å§åä¼æ¥æ¥ç®¡å±ååã,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ã2024å¹´3æ8æ¥ï¼åçº³å¾·Â·ç¹ææ®ççåè¿åå°Â·æ²ç¹å©ï¼Michael Whatleyï¼åä»å¿åª³å³æÂ·ç¹ææ®ï¼Lara Trumpï¼è¢«æ­£å¼éä¸¾ä¸ºå±ååå¨å½å§åä¼ï¼RNCï¼çä¸»å¸­åèåä¸»å¸­ãæ­¤ä¸¾æ¯å¨ç¹ææ®å¬å¼æ¯æå¹¶æ¨å¨åä»»ä¸»å¸­ç½çº³Â·éº¦åä¸¹å°¼å°ï¼Ronna McDanielï¼è¾èååççãåæ¬ç¾èç¤¾ãè·¯éç¤¾åãçº½çº¦æ¶æ¥ãå¨åçå¤å®¶æå¨æ°é»æºæé½æ¥éäºè¿ä¸äººäºåå¨ï¼å¹¶æ®éå°å¶è§£è¯»ä¸ºç¹ææ®ä¸ºå·©åºååæ§å¶æèéåçå³å®æ§æ­¥éª¤ã
223,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",1. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¨2024å¹´3æ5æ¥çâè¶çº§ææäºâå±åååéä¸­ï¼åçº³å¾·Â·ç¹ææ®èµ¢å¾äºåæ¬å å©ç¦å°¼äºå·åå¾·åè¨æ¯å·å¨åçå¤ä¸ªå³é®å·ï¼è·å¾äºç»å¤§å¤æ°åä»£è¡¨ç¥¨ï¼ä½¿å¶å ä¹éå®äºå±ååæ»ç»åéäººæåãå¶ç«äºå¯¹æå¦®åºÂ·æµ·èä»èµ¢å¾äºä½èç¹å·ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­åªä½æ¥éï¼è¿ä¸ç»æä¿ä½¿æµ·èå¨æ¬¡æ¥ï¼3æ6æ¥ï¼å®£å¸éåºç«éã
224,1,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,1. è¯¥å£°æå±å®ãå¨2024å¹´3æ5æ¥çâè¶çº§ææäºâä¹åï¼åçº³å¾·Â·ç¹ææ®å¨å¤ä¸ªå·çå±åååéååå¢ä¼è®®ä¸­åå¾äºå³å®æ§èå©ã  æ ¹æ®ç¾èç¤¾åè·¯éç¤¾ç­æ°é»æºæçæ¥éï¼ç¹ææ®èµ¢å¾äºåæ¬è¾å¥¥ç¦å·ï¼1æ15æ¥ï¼ãæ°ç½å¸ä»å°å·ï¼1æ23æ¥ï¼ãååè¾¾å·ï¼2æ8æ¥ï¼ãåå¡ç½æ¥çº³å·ï¼2æ24æ¥ï¼åå¯æ­æ ¹å·ï¼2æ27æ¥ï¼å¨åçæææ©ææåç«éãè¿äºæ¥è¿çèå©ä¸ºä»èµ¢å¾äºå¤§éåä»£è¡¨ç¥¨ï¼å¹¶å·©åºäºå¶ä½ä¸ºå±ååæ»ç»åéäººæåé¢è·èçå°ä½ã
