News_ID,Extracted_label,News,Raw_Response
282,0,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ÙÙØ¯ÙÙ ÙØ¸ÙØ± Ø¬ÙÙØ¹ÙØ§ ØªØ­ØªÙÙ Ø¨Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨. Ø§ÙÙÙØ¯ÙÙ Ø§ÙØ°Ù ÙØªØ¯Ø§ÙÙ ÙÙ ÙÙ Ø§Ø­ØªÙØ§Ù Ø¨ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© ÙØ¯Ù.
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,<0>. Ø§ÙØ¯Ø±Ø§Ø³Ø© Ø§ÙØªÙ Ø°ÙÙØ±Øª ØºÙØ± ÙÙØ«ÙÙØ© ÙØªÙ Ø±ÙØ¶ÙØ§ ÙÙ ÙÙØ¨Ù Ø§ÙØ®Ø¨Ø±Ø§Ø¡. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØ°Ù Ø§ÙÙØ³Ø¨ ÙÙ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ³Ø¬ÙÙÙ ÙÙØªØµÙÙØª ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø©.
284,1,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<1>. ÙÙÙÙ ÙØ§ÙÙ ÙØªØ¨Øª """"""""Finish Them"""""""" Ø¹ÙÙ ÙØ°ÙÙØ© ÙØ¯ÙØ¹ÙØ© ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙØ ÙÙØ§ ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØµÙØ±Ø© ÙÙ ÙØ¨Ù AP ÙReuters."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ÙØªÙ Ø¥Ø±Ø³Ø§Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ¨Ø±ÙØ¯ ÙÙ ÙÙØ¨Ù ØªØ±Ø§ÙØ¨ Ø£Ù Ø­ÙÙØªÙ. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ ÙÙØ¨Ù ÙØµØ§Ø¯Ø± ÙØ«Ù PolitiFact ÙFactCheck.org.
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØµÙØª 143 Ø¯ÙÙÙØ±Ø§Ø·ÙÙØ§ ÙÙÙØ­ ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ Ø­Ù Ø§ÙØªØµÙÙØª ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©. Ø§ÙÙÙØªØ±Ø­ Ø±ÙØ¶ ÙÙ Ø§ÙÙÙÙØºØ±Ø³.
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?",<0>. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø£Ù ÙÙØ§Ø¸Ø±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯ÙØ ØªØ±Ø§ÙØ¨Ø ÙØ±ÙØ¨Ø±Øª ÙÙÙÙØ¯Ù Ø¬ÙÙÙÙØ± Ø¹ÙÙ ØªÙÙØªØ± Ø£Ù ÙÙ ÙÙØ¨Ù Ø¥ÙÙÙÙ ÙØ§Ø³Ù.
288,1,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ¯ÙÙ ÙØ´Ø§Ø±Ù Ø¹ÙÙ Ø­Ø³Ø§Ø¨ ØªØ±Ø§ÙØ¨ Ø¹ÙÙ ØªØ±ÙØ« Ø³ÙØ´ÙØ§Ù ÙØ­ØªÙÙ Ø¹ÙÙ ÙØ±Ø¬Ø¹ ÙÙ """"""""Unified Reich""""""""Ø ÙÙØ§ Ø£ÙØ¯Øª ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙReuters."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ ØµØ­Ø© Ø§ÙØµÙØ±Ø© Ø£Ù Ø§ÙÙÙÙØ³. ØªØ¨ÙÙ Ø£Ù Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©.
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙÙÙ ØªØ±Ø§ÙØ¨ Ø¹Ù Ø§ÙØªØ­Ø¯Ø« ÙÙØ¯Ø© 35 Ø«Ø§ÙÙØ© Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨Ù ÙÙ Ø§ÙÙNRA. Ø§ÙÙØµØ¯Ø±: ÙØ­Øµ ÙÙØ§Ø·Ø¹ Ø§ÙÙÙØ¯ÙÙ ÙØ§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ©.
291,0,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙØ§ ØªÙØ¬Ø¯ Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ£ÙÙ Ø´Ø¹Ø¨ÙØ© ÙÙ 70 Ø¹Ø§ÙÙØ§.
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø£ÙØµØ§Ø± ØªØ±Ø§ÙØ¨ ÙÙØ­ÙØ§Ø¶ ÙÙ Ø§ÙÙØ¸Ø§ÙØ±Ø§Øª.
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,<0>. ÙÙ ØªÙÙ Ø·Ø§ÙÙÙØ± Ø³ÙÙÙØª Ø£Ù ÙØ§ÙÙÙ Ø³Ø§ÙØ±Ø³ Ø¨Ø£ÙÙÙØ§ Ø³ØªØºØ§Ø¯Ø±Ø§Ù Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø¥Ø°Ø§ ÙØ§Ø² ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø°ÙÙ.
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø¨Ø§ÙØ¯Ù ØªØ®Ø±Ø¬ ÙÙ ÙÙÙØ© Ø§ÙØ­ÙÙÙ Ø¨Ø¬Ø§ÙØ¹Ø© Ø³ÙØ±Ø§ÙÙÙØ² ÙÙ 1968Ø ÙÙÙ ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ØªØ±ØªÙØ¨Ù Ø§ÙØ£ÙØ§Ø¯ÙÙÙ. Ø§ÙÙØµØ¯Ø±: ÙØ§ÙØª ØªØ´ÙÙ ÙÙ ÙØ¨Ù ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as """"Bosie,"""" while speaking in Pittsburgh in April 2024.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø³Ø¬ÙØ§Øª Ø§ÙØ¬ÙØ´ ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¹Ù Ø¨Ø§ÙØ¯Ù ØªÙÙÙ ÙÙ Ø­Ø§Ø¯Ø« Ø·Ø§Ø¦Ø±Ø©Ø ÙØ§ Ø¹ÙØ§ÙØ© ÙÙ Ø¨Ø§ÙÙÙÙØ¨Ø§ÙÙØ©.
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ©Ø ÙÙØª ÙØ¸Ø§Ø¦Ù Ø®ÙØ§Ù Ø±Ø¦Ø§Ø³Ø© ØªØ±Ø§ÙØ¨ Ø¨ÙØ³Ø¨Ø© 6.7 ÙÙÙÙÙ ÙØ¸ÙÙØ©Ø ÙÙÙ Ø£Ø¹ÙÙ ÙÙ ÙØªØ±Ø© ÙÙÙØ±.
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access """"transgender surgery.""""","<0>. ÙÙ ÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø£Ø¨Ø¯ÙØ§ Ø£Ù Ø§ÙØ£Ø·ÙØ§Ù ÙÙ 8 Ø¥ÙÙ 10 Ø³ÙÙØ§Øª ÙØ¬Ø¨ Ø£Ù ÙÙØ³ÙØ­ ÙÙÙ Ø¨Ø§ÙÙØµÙÙ Ø¥ÙÙ """"""""Ø¬Ø±Ø§Ø­Ø© ØªØ­ÙÙÙ Ø§ÙØ¬ÙØ³"""""""". ÙØ°Ø§ Ø§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦."
298,0,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,<0>. ÙÙ ÙØªÙ Ø§Ø¹ØªÙØ§Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø£Ø¨Ø¯ÙØ§ ÙØ·ÙÙ Ø¨Ø³Ø¨Ø¨ Ø§ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª Ø¶Ø¯ Ø¥ÙØºØ§Ø¡ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ØµØ­ÙØ­ ÙØºÙØ± ÙØ¯Ø¹ÙÙ ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¹ÙØ¯ ØªÙÙÙ Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ù ÙÙ ÙÙØ§ÙØ± 2021Ø ÙØ§ÙØª ÙØ³Ø¨Ø© Ø§ÙØªØ¶Ø®Ù 1.4% Ø­Ø³Ø¨ Ø¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø§ÙØ¥Ø­ØµØ§Ø¡ Ø§ÙØ£ÙØ±ÙÙÙ.
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, """"I'm stroking my s*** rn.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ´Ø± Ø¨Ø§ÙØ¯Ù ÙÙØ°Ù Ø§ÙØµÙØ±Ø© Ø¹ÙÙ X.
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø­Ø¯ÙØ« ÙØ°Ø§ Ø§ÙØ­Ø§Ø¯Ø« ÙÙ Ø²ÙØ§Ø±Ø© Ø¨Ø§ÙØ¯Ù ÙÙØªØ¬Ø± Ø´ÙØªØ² ÙÙ Ø£Ø¨Ø±ÙÙ 2024.
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù Ø®ÙØ§Ù ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙØ¹ Ø¨ÙÙØª ÙÙ 2021. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©.
303,0,"U.S. President Joe Biden's administration banned """"religious symbols"""" and """"overtly religious themes"""" from an Easter egg art contest affiliated with the White House.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙØ§Ø¹Ø¯Ø© Ø¶Ø¯ Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ© ÙÙ ÙØ³Ø§Ø¨ÙØ© Ø¨ÙØ¶ Ø§ÙÙØµØ­ ÙØ§ÙØª ÙÙØ¬ÙØ¯Ø© ÙÙØ° Ø¹Ø§Ù 1978Ø ÙÙÙØ³Øª ÙØ±Ø§Ø±ÙØ§ Ø¬Ø¯ÙØ¯ÙØ§ ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù.
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.",<0>. ÙÙ ÙØªØ¶ÙÙ ÙØ´Ø±ÙØ¹ Ø§ÙÙØ§ÙÙÙ Ø§ÙØ°Ù ÙÙØ¹Ù Ø¨Ø§ÙØ¯Ù ÙÙ 23 ÙØ§Ø±Ø³ 2024 Ø£Ù ÙÙÙØ¯ Ø¹ÙÙ Ø±ÙØ¹ Ø£Ø¹ÙØ§Ù Ø§ÙÙØ®Ø± ÙÙÙ Ø§ÙØ³ÙØ§Ø±Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©.
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,<0>. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©Ø ÙÙ ÙØªÙ Ø§ÙØªÙØ§Ø· Ø£Ù ØµÙØ±Ø© ÙØ¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¨ÙØ°Ø§ Ø§ÙÙØ¹Ù. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ Ø°ÙÙ ÙÙ Ø®ÙØ§Ù ÙØ±Ø§Ø¬Ø¹Ø© ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ© ÙØ§ÙÙØ­Øµ Ø§ÙØ±ÙÙÙ.
306,1,"NPR published an article with the headline, """"We watched the State of the Union with one undecided voter. She wasn't that impressed.""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ÙÙØ´Ø± Ø§ÙÙÙØ§Ù Ø¹ÙÙ ÙÙÙØ¹ NPR ÙÙ 8 ÙØ¨Ø±Ø§ÙØ± 2023.
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,<0>. ÙÙ ÙÙØ¹ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø¹Ù Ø£Ù ØªÙÙÙÙÙ Ø®ÙØ§Ù Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙØ¹Ø§Ù 2024 ÙÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù.
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ÙØµØ¯Ø± Ø£Ù ÙØ±Ø§Ø± ÙÙ Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ£ÙØ¸ÙØ© Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙÙØ¹ Ø¹Ø±Ø¶ Ø§ÙØµÙØ±Ø© Ø§ÙÙØ°ÙÙØ±Ø©.
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø®ÙØ§Ù ÙØªØ±Ø© ØªØ±Ø§ÙØ¨Ø ÙÙØª Ø§ÙÙØ¸Ø§Ø¦Ù Ø¨Ø´ÙÙ ÙØ¨ÙØ± ÙØ§ÙØ®ÙØ¶Øª ÙØ³Ø¨Ø© Ø§ÙØ¨Ø·Ø§ÙØ© Ø¥ÙÙ Ø£Ø¯ÙÙ ÙØ³ØªÙÙØ§ØªÙØ§ ÙÙ 50 Ø¹Ø§ÙÙØ§Ø Ø­Ø³Ø¨ Ø¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙ.
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£ÙØ± ØªÙÙÙØ°Ù Ø±ÙÙ 9066 ÙÙ Ø¨Ø§ÙØ¯Ù. Ø§ÙØ£ÙØ± Ø§ÙØªÙÙÙØ°Ù 9066 ÙØ§Ù ÙÙ Ø¹ÙØ¯ Ø±ÙØ²ÙÙØª. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦.
311,0,"Former U.S. President Donald Trump said the real """"tragedy"""" was not the Feb. 14, 2024, shooting at the Kansas City Chiefs Super Bowl victory parade but rather his 2020 election loss.",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ§Ù Ø°ÙÙ. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ¯Ø¹ÙÙ.
312,0,White House Press Secretary Karine Jean-Pierre told Fox News' Peter Doocy that she did not want to engage with him on the question of U.S. President Joe Biden's mental health in connection to Biden's gaffe about speaking to long-dead French President Francois Mitterrand in 2021.,<0>. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ°Ø§ Ø§ÙØ­ÙØ§Ø± Ø¨ÙÙ Jean-Pierre ÙDoocy ÙÙ Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
313,0,Rapper Killer Mike was arrested by police at the Grammys in February 2024 because he refused to endorse Joe Biden in the 2024 presidential race.,<0>. ÙÙ ÙØªÙ Ø§Ø¹ØªÙØ§Ù Killer Mike ÙÙ Ø­ÙÙ Ø¬ÙØ§Ø¦Ø² Ø§ÙØºØ±Ø§ÙÙ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024 Ø¨Ø³Ø¨Ø¨ Ø±ÙØ¶Ù Ø¯Ø¹Ù Ø¬Ù Ø¨Ø§ÙØ¯Ù. ØªÙ Ø§Ø¹ØªÙØ§ÙÙ Ø¨Ø³Ø¨Ø¨ ÙØ´Ø§Ø¯Ø© ØºÙØ± ÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ³ÙØ§Ø³Ø©.
314,0,"A video shared in early 2024 showed U.S. President Joe Biden playfully """"nibbling"""" on the shoulder of a child who appears to be a toddler-aged girl.",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø­Ø¯ÙØ« ÙØ°Ø§ Ø§ÙØ­Ø§Ø¯Ø«.
315,0,White House Press Secretary Karine Jean-Pierre announced in January 2024 that U.S. President Joe Biden had an IQ of 187.,<0>. ÙÙ ØªØ¹ÙÙ Karine Jean-Pierre Ø¹Ù IQ ÙÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙÙ ÙÙØ§ÙØ± 2024Ø ÙÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø°ÙÙ.
316,0,"Trump is the only U.S. president in the last 72 years (since 1952) not to """"have any wars.""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ±Ø§ÙØ¨ Ø£Ø¬Ø±Ù Ø¹ÙÙÙØ§Øª Ø¹Ø³ÙØ±ÙØ© ÙÙ Ø§ÙØ´Ø±Ù Ø§ÙØ£ÙØ³Ø· ÙØ£ÙØºØ§ÙØ³ØªØ§ÙØ ÙØ«Ù Ø§ÙÙØ¬ÙØ§Øª Ø§ÙÙØ³ØªÙØ¯ÙØ© ÙØ§ÙØ¯Ø¹Ù Ø§ÙØ¬ÙÙ.
317,1,"In August 2007, then-U.S. Sen. Joe Biden said """"no great nation"""" can have uncontrolled borders and proposed increased security along the U.S.-Mexico border, including a partial border fence and more Border Patrol agents.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙ Ø£ØºØ³Ø·Ø³ 2007Ø Ø§ÙØªØ±Ø­ Ø¨Ø§ÙØ¯Ù Ø²ÙØ§Ø¯Ø© Ø§ÙØ£ÙÙ Ø¹ÙÙ Ø§ÙØ­Ø¯ÙØ¯ ÙØ¹ Ø§ÙÙÙØ³ÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø³ÙØ§Ø¬ Ø¬Ø²Ø¦Ù ÙØ²ÙØ§Ø¯Ø© Ø¹Ø¯Ø¯ Ø¹ÙÙØ§Ø¡ Ø§ÙØ­Ø±Ø³ Ø§ÙØ­Ø¯ÙØ¯Ù. Ø§ÙÙØµØ¯Ø±: ÙØ§Ø´ÙØ·
318,1,"A video shared on Dec. 10, 2023, showed a crowd chanting """"F*ck Joe Biden"""" during an Army-Navy football game.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªØµÙÙØ± ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙÙ ÙØ¨Ø§Ø±Ø§Ø© ÙØ±Ø© ÙØ¯Ù Ø¬ÙØ´-Ø¨Ø­Ø±ÙØ© ÙÙÙ 10 Ø¯ÙØ³ÙØ¨Ø± 2023Ø Ø­ÙØ« ÙØ§Ù Ø§ÙØ¬ÙÙÙØ± ÙÙØªÙ """"""""F*ck Joe Biden"""""""". Ø§ÙÙØµØ¯Ø±: ÙÙØ§Ø·Ø¹ ÙÙØ¯ÙÙ Ø¹ÙÙ ÙÙØµØ§Øª"
319,0,"A video recorded in November 2023 authentically depicts a U.S. military chaplain praying alongside U.S. President Joe Biden to """"bring back the real president, Donald J. Trump.""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ¬ÙØ¯ ÙØ«Ù ÙØ°Ø§ Ø§ÙÙÙØ¯ÙÙ Ø£Ù Ø§ÙØ­Ø¯Ø«.
320,1,A physical book detailing the contents of Hunter Biden's abandoned laptop is being sold for $50.,"<1>. ÙØªØ§Ø¨ """"""""Laptop from Hell"""""""" ÙØ­ØªÙÙ Ø¹ÙÙ ÙØ­ØªÙÙØ§Øª ÙØ§Ø¨ ØªÙØ¨ ÙÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ¨Ø§Ø¹ Ø¨Ù $50. Ø§ÙÙØµØ¯Ø±: ÙÙÙØ¹ Ø§ÙÙØªØ§Ø¨ Ø§ÙØ±Ø³ÙÙ."
321,0,A photograph authentically shows Joe Biden biting or nipping one of Jill Biden's fingers at a campaign event in 2019.,<0>. Ø§ÙØµÙØ±Ø© ÙØ²ÙÙØ©Ø ØªÙ ØªØ¹Ø¯ÙÙÙØ§ ÙØ¥Ø¸ÙØ§Ø± Ø¨Ø§ÙØ¯Ù ÙØ¹Ø¶ Ø¥ØµØ¨Ø¹ Ø¬ÙÙ. Ø§ÙÙØµØ¯Ø±: Reuters Fact Check.
322,1,"As Trump-era public health order Title 42 expired on May 11, 2023, the Biden administration implemented another restrictive policy pertaining to asylum-seekers. Similar to a Trump-era rule, this one disqualifies migrants from U.S. protection if they fail to seek refuge in a third country, like Mexico, before crossing the U.S. southern border.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙØªÙØª ØªØ·Ø¨ÙÙØ§Øª Ø§ÙØ¹ÙÙØ§Ù 42 ÙÙ 11 ÙØ§ÙÙ 2023Ø ÙØ£Ø¯Ø®ÙØª Ø¥Ø¯Ø§Ø±Ø© Ø¨Ø§ÙØ¯Ù Ø³ÙØ§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ØªØ´Ø¨Ù ÙØ§Ø¹Ø¯Ø© ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù Ø§ÙÙÙØ§Ø¬Ø±ÙÙ.
323,0,U.S. President Joe Biden is considering placing voting restrictions on Twitter Blue subscribers ahead of the 2024 presidential elections.,<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ± ÙÙ ÙØ±Ø¶ ÙÙÙØ¯ Ø¹ÙÙ ÙØ´ØªØ±ÙÙ ØªÙÙØªØ± Ø¨ÙÙ.
