News_ID,Extracted_label,News,Raw_Response
215,1,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,1. è¿åæ°é»å±å®ã2023å¹´12æï¼å½­æ¯ç¡®å®æ¹è¯äºç¹ææ®å¨å èç­åºç£æä¿å®æ´¾å³é®è®®é¢ä¸çç«åºè½¬åï¼ç§°å¶èç¦»äºåææ¿è¯ºãè¿ä¸äºä»¶æå¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNãç¦åæ¯æ°é»ç­ã
216,1,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,1. ç¹ææ®çç­é¨å¯æ»ç»äººéãåè¾¾ç§ä»å·å·é¿åéæ¯èÂ·è¯ºå§(Kristi Noem)ç¡®å®è®¡åå¨2024å¹´8æä¸¾è¡å©ç¤¼ãè¿ä¸ªæ¶é´ç¹æ­£å¥½æ¯å¨å±ååå¨å½ä»£è¡¨å¤§ä¼(7æ15-18æ¥)åæ°å¨ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»
217,1,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,"1. è¿åæ°é»å±å®ãNo Labelsç»ç»ç¡®å®å¨2024å¹´1æä¸åéæ¯Â·åéæ¯è(Chris Christie)ç­åå±ååæ»ç»åéäººæ¥è§¦,è®¨è®ºå¯è½çç¬¬ä¸æ¹ç«éç¥¨ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦NBC NewsãPolitico)æ¥éå¹¶è¯å®ã"
218,1,ç¹ææ®å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·è·èåï¼å¶èä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâ,"1. ç¹ææ®å¨2024å¹´3æ19æ¥çå±åååéä¸­ç¡®å®å¨è¿ä¸ä¸ªå·è·è,å¹¶ä¸ä»çèä¹¦å½±ååç¡®å®è¢«å¤å®¶åªä½è¯ä»·ä¸ºæå¶å¼ºå¤§ãè¿åæ äºä»å¨å±åååçä¸»å¯¼å°ä½ã"
219,1,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,"1. """"""""æ æ ç­¾""""""""(No Labels)ç¡®å®äº2023å¹´æç«äº""""""""å±åæå§åä¼"""""""",æ¨å¨ä¸º2024å¹´ç¾å½å¤§éæä¾ç¬¬ä¸æ¹åéäººãè¿æ¯ææ®å¯æ¥çäºå®,å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãNBCç­)åææ¥éã"
220,1,å±ååå¨å½å§åä¼å¨è¡ï¼ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººå,"1. è¿åæ°é»å±å®ã2024å¹´3æï¼ç¹ææ®æ¯æçæ°ä»»RNCä¸»å¸­Michael Whatleyåèåä¸»å¸­Lara Trumpä¸ä»»å,ç¡®å®è§£éäºæ°ååRNCåå·¥,è¿æ¯é¢å¯¼å±æ´æ¿åçéç»è¡å¨ãå¤å®¶ä¸»æµåªä½(å¦CNNãNBCç­)åææ¥éæ­¤äºã"
221,1,åæ´¾æ¥ç®¡ï¼ç¹ææ®ä»»å½äº²å¯çååå¿åª³æèµå±ååå¨å½å§åä¼,"1. è¿åæ°é»å±å®ã2024å¹´3æå,ç¹ææ®æåæåå¹¶æ¨å¨å¶äº²ä¿¡Michael Whatleyæä»»RNCä¸»å¸­,å¥³å¿å³æÂ·ç¹ææ®æä»»èåä¸»å¸­,åä»£äºåä¸»å¸­Ronna McDanielãè¿ä¸äººäºåå¨å·²å¾å°å¤å®¶ä¸»æµåªä½è¯å®ã"
222,1,ç¹ææ®åå¤éè¿ä»»å½å³é®çåãå¿åª³é¢å¯¼å±ååå¨å½å§åä¼æ¥æ¥ç®¡å±ååã,1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®æåä»çå¿åª³å³æÂ·ç¹ææ®(Laura Trump)åçåè¿åå°Â·æ²ç¹å©(Michael Whatley)åå«æä»»å±ååå¨å½å§åä¼(RNC)èåä¸»å¸­åä¸»å¸­ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ã
223,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",1. 2024å¹´3æ5æ¥è¶çº§ææäºéä¸¾ä¸­ï¼ç¹ææ®å¨å¤æ°å·è·èï¼èµ¢å¾å¤§éä»£è¡¨ç¥¨ï¼è¿ä¸æ­¥å·©åºäºå±ååæåé¢åå°ä½ãæµ·èä»å¨ä½èç¹å·è·èï¼éæä¸å©ï¼é¢ä¸´ééååãè¿äºé½æ¯ææ®å¯æ¥çäºå®ã
224,1,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,"1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´è¶çº§ææäºåçå±åååéååå¢ä¼è®®ä¸­,åæ¬ç±è·åå·ãæ°ç½å¸ä»å°å·ãååè¾¾å·ååå¡ç½æ¥çº³å·ç­å·çåéä¸­è·è,å±ç°åºä»å¨å±ååæåç«éä¸­çå¼ºå²ä¼"
225,1,ç¹ææ®ç«éæ­æ¡£ç­éæµè¯ï¼æ½å¨ç«äºèè¯éå¯æ»ç»æå,"1. è¿åæ°é»å±å®ãç¹ææ®å¢éç¡®å®æ­£å¨è¿è¡å¯æ»ç»äººéçç­éè¿ç¨,å¤ä½å±ååæ¿æ²»äººç©æ­£å¨æ¥åèå¯ãè¿æ¯ç¾å½æ»ç»ç«éä¸­çå¸¸è§ç¨åº,ç¹ææ®å¢éä¹å¬å¼æ¿è®¤æ­£å¨è¿è¡è¿ä¸è¿ç¨ãå¤å®¶ä¸»æµåªä½å¦ãçº½çº¦"
226,1,ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©,"1. æ ¹æ®å¤å®¶ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾)æ¥é,2024å¹´3æ2æ¥ç¹ææ®å¨å¯èéå·åå¢ä¼è®®ä¸­ä»¥è¶è¿60%çéç¥¨å»è´¥é»å©,è·å¾51ä¸ªä»£è¡¨ç¥¨ä¸­ç47ç¥¨ãè¿æ¯çå®åççäºä»¶ã"
227,1,âå°¼åºÂ·é»å©å¨åæ¹åéæ¨æ·¡åæ¼æ³¨è¶çº§ææäºâ,"1. è¿åæ°é»å±å®ãå°¼åºÂ·é»å©å¨åå¡ç½æ¥çº³å·åéå¤±å©å,ç¡®å®å°ç«ééç¹è½¬åäºè¶çº§ææäº(3æ5æ¥)çå¤å·åéãè¿æ¯ææ®å¯æ¥çäºå®,å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾ç­)é½æç¸å³æ¥éã"
228,1,ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥æµ·èï¼èµ¢å¾å¥¹çå®¶ä¹¡å·ï¼ç¦»è·å¾å±ååæåæ´è¿ä¸æ­¥ã,"1. æ ¹æ®å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾)æ¥é,2024å¹´2æ24æ¥ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­ä»¥çº¦60%çå¾ç¥¨çæèæµ·è(çº¦40%),è¿æ¯æµ·èçå®¶ä¹¡å·ãè¿ä¸èå©è®©ç¹ææ®å¨å±ååæåä¹è·¯ä¸æ´"
229,1,"""""å°¼åºÂ·é»å©è¡¨ç¤ºä¸å¯è½æä¸ºç¹ææ®çå¯æ»ç»ï¼ç§°å¥¹âæ©å°±ä¼éåºâ""""","1. è¿åæ°é»å±å®ã2024å¹´1æ2æ¥ï¼å°¼åºÂ·é»å©å¨æ°ç½å¸ä»å°å·çç«éæ´»å¨ä¸­æç¡®è¡¨ç¤ºä¸ä¼æ¥åç¹ææ®çå¯æ»ç»æåï¼å¹¶è¯´""""""""æä¸æ³å½ä»»ä½äººçå¯æ""""""""ãè¿ä¸è¡¨æè¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNãè·¯éç¤¾ç­"
230,1,ç¹ææ®é¢è®¡å°å¨åå¡ç½æ¥çº³å·å¤§èæµ·èï¼è¿ä¸æ­¥æ¥è¿èµ¢å¾å±ååæ»ç»æåã,"1. æ ¹æ®å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾)çæ¥éåæ°è°æ°æ®æ¾ç¤º,ç¹ææ®å¨åå¡ç½æ¥çº³å·å±åååéä¸­ä»¥è¾å¤§ä¼å¿é¢åæµ·è,è¿ä¸æ°é»éè¿°ç¸ç¬¦ã"
231,1,ç§çæ¾ç¤ºå°å®¡çåæ»ç»åçº³å¾·Â·ç¹ææ®åäºå®ç½ªä¸è¯çæ³å®ã,1. è¿åæ°é»æ¯çå®çã2024å¹´2æï¼åªä½ç¡®å®å¬å¸äºå°å®¡çç¹ææ®åäºå®ç½ªä¸è¯æ¡çæ³å®ç§çãè¿äºæ¯åçé¡¿ç¹åºå·¡åä¸è¯æ³é¢çæ³å®ï¼ä»ä»¬å°å®¡çç¹ææ®å³äºæ»ç»è±åæçä¸è¯ã
232,1,æ ¹æ®èé¦æ³å¾ï¼åæ»ç»åçº³å¾·Â·ç¹ææ®çâéç½ªå®ç½ªæå³çä»ä¸è½åæ¥ææªæ¯ãâ,"1. æ ¹æ®èé¦æ³å¾18 U.S.C. Â§ 922(g)è§å®ï¼éç½ªç¯ä¸å¾æ¥ææªæ¯ãç¹ææ®å¨çº½çº¦å·è¢«å¤éç½ªæç«,å æ­¤ä»ç¡®å®ä¾æ³ä¸è½æ¥ææªæ¯ãè¿æ¡æ³å¾éç¨äºææç¾å½å¬æ°,åæ¬åæ»ç»ã"
233,0,"""""è¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°ï¼ç§°å¥¹æ³é²äºè½è®©ææäººååç¦½æµæçåå¨èçç§å¯ã""""","0. è¿æ¯ä¸åèåæ°é»ãæ²¡æå¯é çæ°é»æ¥æºæ¥éè¿è¿ä¸äºä»¶ï¼ä¹æ²¡æå³äºè¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°çå®æ¹è®°å½ãæ­¤å¤ï¼ç®åå°æ åä¸ç""""""""ç§å¯""""""""å¯ä»¥å®å¨é¢é²ç¦½æµæçåã"
234,1,ç§çæ¾ç¤ºåæ»ç»åçº³å¾·Â·ç¹ææ®äº5æ30æ¥è¢«è­¦æ¹æçã,1. è¿åæ°é»å±å®ãç¹ææ®äº2023å¹´5æ30æ¥å¨è¿é¿å¯èé¦æ³é¢å°±æºå¯æä»¶æ¡è¢«æ­£å¼ææåææé¢çº¦ç§ãè¿æ¯ç¾å½åå²ä¸é¦æ¬¡æåæ»ç»é¢ä¸´èé¦åäºææ§ã
235,0,æ°è¥¿Â·æ²ç¹æ¯å¨2024å¹´5æ28æ¥ç¦åæ¯æ°é»çâæ°è¥¿Â·æ²ç¹æ¯é»éæ¶æ®µâèç®ä¸­è¡¨ç¤ºï¼å¨åæ»ç»åçº³å¾·Â·ç¹ææ®ççº½çº¦å®¡å¤ä¸­ï¼æ³å®è¡å®Â·æ¢å°å°âé©³åäºè¾©æ¹çæ¯ä¸ä¸ªåå¯¹æè§ï¼å¹¶æ¯æäºæ§æ¹çæ¯ä¸ä¸ªåå¯¹æè§âã,0. è¿æ¯ä¸ä¸ªå¤¸å¤§çè¯´æ³ãæ³åº­è®°å½æ¾ç¤ºæ¢å°å°æ³å®å¨å®¡å¤è¿ç¨ä¸­å¯¹åæ¹çåå¯¹æè§é½ææ¯æåé©³åï¼å¹¶éå®å¨ååä»»ä½ä¸æ¹ã
236,0,âç¹ææ®ä¸åæèµæ ¼ç«éæ»ç»ï¼å¿é¡»ç«å³éåºç«éãâ,"0. ç®åæ²¡æä»»ä½æ³å¾å¤å³ç¦æ­¢ç¹ææ®åå 2024å¹´æ»ç»ç«éãè½ç¶ä»é¢ä¸´å¤é¡¹åäºææ§,ä½å¨æç»å®ç½ªåä»ä¿çåéèµæ ¼ãè¿åæ°é»å£°æä¸åç¡®ã"
