News_ID,Extracted_label,News,Raw_Response
216,1,Top Trump VP prospect plans summer wedding weeks after GOP convention,1. è¯¥æ°é»æ é¢åçï¼æ¶åç¾å½æ¿æ²»äºä»¶ï¼ç¹å«æ¯å³äºç¹ææ®ï¼Trumpï¼å¯æ»ç»ï¼VPï¼äººéçå©ç¤¼è®¡åãç±»ä¼¼çæ°é»å¨å¯é åªä½ä¸­å¸¸è§ï¼å¦CNNãFox Newsç­ãæ°é»æ é¢ä¸­æ²¡æææ¾çèææè¸äººå¬é»çåå®¹ï¼å æ­¤å¯ä»¥å¤å®ä¸ºå±å®ã
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,1. æ®å¤å®¶å¯é æ°é»æ¥æºæ¥éï¼âNo Labelsâæ¯ä¸ä¸ªèèæ¨åºç¬¬ä¸åçç»ç»ï¼ä»ä»¬ä¸ç´å¨ä¸æ½å¨åéäººæ¥è§¦ï¼åæ¬åå±ååæ»ç»åéäººãè·¯éç¤¾åPoliticoç­æ°é»åªä½æ¥éäºâæ æ ç­¾âç»ç»æ¢ç´¢ç¬¬ä¸åæ»ç»åéäººçåªåã
218,0,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æ²¡ææä¾å¯ä¿¡çæ¥æºæå·ä½ä¿¡æ¯æ¥æ¯æå¶å³äºç¹ææ®èä¹¦å¨ç°ä»£æ¿æ²»å²ä¸ææåçè¯´æ³ãäºå®ä¸ï¼åPolitifactãFactCheck.orgè¿æ ·çå¯ä¿¡æ°é»æºæéå¸¸ä¼å¯¹è¿æ ·çå£°æè¿è¡äºå®æ ¸æ¥ï¼ä½è¿ç¯å£°æç¼ºä¹å¯ä¿¡åº¦ã
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãåCNBCçæ¥éï¼No Labelsç¡®å®å®£å¸æç«äºä¸ä¸ªå°ç»æ¥éæ©ç¬¬ä¸åæ´¾æ»ç»åéäººãè¿äºæ¥éè¯å®äºè¯¥æ°é»å£°æççå®æ§ã
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,1. è¯¥æ°é»æ¥éäºå±ååå¨å½å§åä¼ï¼RNCï¼çäººåè°æ´ï¼ç§°ç¹ææ®çæ°é¢å¯¼å±è£åäºæ°ååRNCåå·¥ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦PoliticoåThe Hillï¼åæ¥éäºè¿ä¸äºä»¶ï¼è¯å®äºè¯¥å£°æççå®æ§ã
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNï¼åçº³å¾·Â·ç¹ææ®ç¡®å®ä»»å½äºä»ççååå¥³å©¿è´¾éå¾·Â·åºä»çº³ä»¥åå¶ä»äº²ä¿¡æ¥å½±åå±ååå¨å½å§åä¼çå³ç­ã  https://www.nytimes.com/2017/07/20/us/politics/rnc-chairman-reince-priebus.html  https://www.cnn.com/2017/07/20/politics/reince-pr
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¡¨æç¹ææ®å°éè¿ä»»å½å³é®çåãå¿åª³æ¥é¢å¯¼å±ååå¨å½å§åä¼ï¼RNCï¼ãRNCä¸»å¸­çéä¸¾éå¸¸ç±å§åä¼æåå³å®ï¼èä¸æ¯ç±ä¸ä¸ªäººè¯´äºç®ãäºå®ä¸ï¼RNCæèªå·±çé¢å¯¼å±åéä¸¾è¿ç¨ã   å¯ä»¥éè¿PoliticoãCNNæThe New York Timesç­å¯é æ¥æºæ ¸å®è¯¥å£°æççå®æ§ï¼ä½æªè³ç®åï¼æ²¡æè¯æ®æ¯æè¿ä¸è¯´æ³ã
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. è¯¥æ°é»å£°æå³äºè¶çº§ææäºï¼Super Tuesdayï¼ä¸ç¹ææ®ï¼Trumpï¼æ¥è¿éå®å±ååæåçæ¥éä¸å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCãè·¯éç¤¾ç­ï¼ä¸è´ï¼è¿äºæ¥æºåæ¥éäºç¹ææ®å¨è¶çº§ææäºåå¾æ¾èèå©ï¼ä½¿ä»æ´æ¥è¿è·å¾å±ååæåã
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCãNPRï¼æ¥éï¼åçº³å¾·Â·ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºå¤é¡¹å±ååæ»ç»æåèå©ï¼è¿äºæ¥éè¯å®äºæ°é»å£°æççå®æ§ã
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,1. è¯¥æ°é»æ¥éç¹ææ®æ­£å¨è¿è¡å¯æ»ç»ç«éæ­æ¡£çç­éï¼è¿æ¯çå®çãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãFox NewsåThe New York Timesï¼é½æ¥éäºç¹ææ®æ­£å¨èèä¸åçå¯æ»ç»äººéï¼å¹¶è¿è¡äºæç§å½¢å¼çç­éæå®¡æ¥ã
226,1,Trump defeats Haley in Missouri's Republican caucuses,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼å¦CNNåãçº½çº¦æ¶æ¥ãï¼åæ»ç»ç¹ææ®å¨å¯èéå·å±åååéä¸­å»è´¥äºååå¡ç½æ¥çº³å·å·é¿å¦®åºÂ·é»å©ã
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,1. è¯¥æ°é»æ é¢æå°äºNikki HaleyåSuper Tuesdayï¼è¿äºæ¯ä¸ç¾å½æ»ç»éä¸¾ç¸å³ççå®äºä»¶åäººç©ãNikki Haleyæ¯åç¾å½é©»èåå½å¤§ä½¿ï¼ä¹æ¯2024å¹´ç¾å½æ»ç»éä¸¾çå±åååéäººä¹ä¸ãSuper Tuesdayæ¯ç¾å½æ»ç»åéä¸­çä¸ä¸ªå³é®æ¥æãå æ­¤ï¼è¯¥æ°é»æ é¢å¾å¯è½æ¯å³äºçå®äºä»¶çæ¥éãè®¸å¤ç¥åæ°é»æºæï¼å¦CNNãFox Newsç­ï¼é½æ¥éäºNikki Haleyå¨åéä¸­çè¡¨ç°åSuper Tuesdayçç¸å³æ°é»ã
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCãNPRï¼æ¥éï¼åçº³å¾·Â·ç¹ææ®ï¼Donald Trumpï¼ç¡®å®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥äºå¦®åºÂ·é»å©ï¼Nikki Haleyï¼ï¼è¿ä½¿ä»æ´æ¥è¿äºè·å¾å±ååæåãè¿ä¸ç»æä¸å£°æç¸ç¬¦ã
229,0,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",0. è¯¥å£°æççå®æ§å­çï¼å ä¸ºæ²¡ææä¾å¯é çæ¥æºæèæ¯ãè½ç¶å¦®åºÂ·é»å©ï¼Nikki Haleyï¼ç¡®å®æ¯ç¾å½æ¿åçä¸ä½ç¥åäººç©ï¼ä½æ²¡æå·ä½çå¼è¯­æäºä»¶åºå¤ï¼å¾é¾æ ¸å®å£°æçåç¡®æ§ãéè¦æ¥çæ¥èªå¯é æ°é»æºæï¼å¦CNNãBBCæè·¯éç¤¾ï¼çæ¥éæ¥ç¡®è®¤è¯¥å£°æã
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºå®æå°äºç¾å½åæ»ç»ç¹ææ®ï¼Trumpï¼åç¾å½å±ååæ»ç»æåç¸å³çäºä»¶ï¼å¹¶ä¸ç¸å³çæ¶æ¯å¨å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãè·¯éç¤¾ç­ï¼ä¸­æç¸å³æ¥éï¼è¡¨æç¹ææ®å¨åå¡ç½æ¥çº³å·ï¼SCï¼å±åååéä¸­è·èçå¯è½æ§è¾å¤§ï¼ä»èæ´æ¥è¿éå®å±ååæ»ç»æåã
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. è¯¥æ°é»å£°æççå®æ§å­çï¼å ä¸ºå®æ²¡ææä¾å·ä½çæ¡ä»¶ææ³é¢ä¿¡æ¯ï¼èåæ»ç»ç¹ææ®çåäºå®ç½ªä¸è¯æ¯ä¸ä¸ªå¤åå³æ³¨çäºä»¶ï¼éè¦å¯é æ¥æºçç¡®è®¤ãæªè³ç®åï¼æ²¡æå¯é çæ¥æºè¯å®è¯¥å¾çä¸ç¹ææ®çä¸è¯æå³ã
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",1. æ ¹æ®èé¦æ³å¾ï¼ç¾å½æ³å¾ç¦æ­¢è¢«éç½ªå®ç½ªçäººæ¥ææªæ¯ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦NPRåThe New York Timesï¼æ¥éäºè¿ä¸æ³å¾ãå æ­¤ï¼åæ»ç»ç¹ææ®çéç½ªå®ç½ªæå³çä»ä¸è½åæ¥ææªæ¯ã
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºè¡¨æè¾çå¬å¸ï¼Pfizerï¼å ç¦½æµæç«æèµ·è¯è­è­æÂ·å¥¥å°¼å°ï¼Barbara O'Neillï¼ãç»è¿æ ¸å®ï¼æ²¡ææ¾å°ç¸å³çè¯è®¼ææ¥éæ¯æè¿ä¸è¯´æ³ã   https://www.snopes.com/ æ¯ä¸æ¡å¯ç¨äºæ ¸å®æ­¤ç±»å£°æçèµæºï¼ä½ç®åæ²¡æç´æ¥ç¸å³çç»æã
234,0,Photo shows former President Donald Trump in police custody May 30.,0. è¯¥æ°é»å£°ææ¯èåçãå¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬è·¯éç¤¾åç¾èç¤¾ï¼æ¥éç§°å°½ç®¡åæ»ç»åçº³å¾·Â·ç¹ææ®å¨2023å¹´8æå æ¶å«å¹²æ¶2020å¹´æ»ç»éä¸¾èè¢«èµ·è¯å¹¶è¢«ææï¼ä½æ²¡æè¯æ®è¡¨æä»äº5æ30æ¥è¢«è­¦æ¹æçã
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",0. Jesse Watters çéè¿°å¤¸å¤§äºäºå®ï¼æ²¡æè¯æ®æ¯æãäºå®ä¸ï¼è®¸å¤æ°é»æºæå¯¹ç¹ææ®çå®¡å¤è¿è¡äºè¯¦ç»æ¥éï¼å¹¶æªåç° Merchan æ³å®å­å¨å¦æ­¤ææ¾çåè¢è¡ä¸ºãä¸äºå¯ä¿¡çåªä½ï¼å¦ CNN å The New York Timesï¼å¯¹å®¡å¤è¿ç¨è¿è¡äºè¯¦ç»æ¥éï¼æ²¡æåç°æ¯æ Jesse Watters éè¿°çè¯æ®ã
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæªè³ç®åï¼å®æ¹å°æªæ­£å¼åæ¶ç¹ææ®çæ»ç»ç«éèµæ ¼ãç¾å½å®ªæ³åç¸å³æ³å¾è§å®äºæ»ç»åéäººçèµæ ¼ï¼æ³é¢æç¸å³æºæçè£å³ææ¯å³å®åéäººèµæ ¼çæå¨ä¾æ®ãéè¦æ¥çå®æ¹æå¯ä¿¡æ¥æºï¼å¦CNNãBBCç­ï¼çææ°æ¥éæ¥ç¡®è®¤æ¯å¦æç¸å³è£å³ã
