News_ID,Extracted_label,News,Raw_Response
223,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",1. æ¨çè¯´æï¼æ°é»åå®¹ä¸2024å¹´3æ6æ¥ç¾å½æ»ç»éä¸¾åéç»æä¸è´ãç¹ææ®å¨è¶çº§ææäºè·èï¼æ¥è¿å±ååæåï¼èæµ·èå®£å¸éåºç«éãæ¥æºï¼CNNãNBC Newsã
224,1,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,"1. ç¹ææ®å¨2016å¹´å2020å¹´çè¶çº§ææäºä¹åç¡®å®èµ¢å¾äºå¤åºå±ååæ»ç»æåèå©ï¼è¿æ¯åå²äºå®ï¼æ¥éå±å®ã  æ¥æºï¼CNN, NBC News"
225,0,ç¹ææ®ç«éæ­æ¡£ç­éæµè¯ï¼æ½å¨ç«äºèè¯éå¯æ»ç»æå,<0>. æ²¡æå¯é æ¥æºè¯å®ç¹ææ®ç«éå¢éæ­£å¨è¿è¡å¯æ»ç»æåçè¯éãè¯¥å£°æä¼¼ä¹æ¯èæçã
226,0,ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©,<0>. æ¨çè¯´æï¼ç¹ææ®åé»å©å¨2024å¹´ç«éä¸­ï¼ä½æ²¡æè¯æ®æ¾ç¤ºä»ä»¬å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­ç«äºãæ¥æºï¼ç¾èç¤¾ãè·¯éç¤¾ã
227,1,âå°¼åºÂ·é»å©å¨åæ¹åéæ¨æ·¡åæ¼æ³¨è¶çº§ææäºâ,<1>. æ¨çè¯´æã  å°¼åºÂ·é»å©å¨åå¡ç½æ¥çº³å·åéå¤±å©åï¼ç¡®å®å°å¸æå¯æäºè¶çº§ææäºãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNåææ¥éã
228,1,ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥æµ·èï¼èµ¢å¾å¥¹çå®¶ä¹¡å·ï¼ç¦»è·å¾å±ååæåæ´è¿ä¸æ­¥ã,<1>. æ¨çè¯´æã  ç¹ææ®å¨2024å¹´åå¡ç½æ¥çº³å·åéä¸­å»è´¥äºæµ·èï¼èµ¢å¾äºå¥¹çå®¶ä¹¡å·ãæ­¤ä¿¡æ¯ç±å¤å®¶å¯ä¿¡æ°é»æ¥æºè¯å®ï¼åæ¬CNNåãçº½çº¦æ¶æ¥ãã
229,1,"""""å°¼åºÂ·é»å©è¡¨ç¤ºä¸å¯è½æä¸ºç¹ææ®çå¯æ»ç»ï¼ç§°å¥¹âæ©å°±ä¼éåºâ""""","<1>. æ¨çè¯´æã  å°¼åºÂ·é»å©å¨2024å¹´3æçä¸æ¬¡éè®¿ä¸­æç¡®è¡¨ç¤ºå¥¹ä¸ä¼æä¸ºç¹ææ®çå¯æ»ç»ï¼å¹¶ç§°å¥¹ä¼âæ©å°±ä¼éåºâãæ­¤å£°æå¯å¨å¤å®¶å¯ä¿¡æ°é»åªä½ä¸­æ¾å°ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNã  æ¥æºï¼ - ãçº½çº¦æ¶æ¥ãï¼""""""""Nikki Haley Says She Would Not Serve as Trumpâs Vice President"""""""" - CNNï¼""""""""Nikki Haley says she"
230,0,ç¹ææ®é¢è®¡å°å¨åå¡ç½æ¥çº³å·å¤§èæµ·èï¼è¿ä¸æ­¥æ¥è¿èµ¢å¾å±ååæ»ç»æåã,<0>. æ¨çè¯´æï¼æªè³2023å¹´åºï¼åå¡ç½æ¥çº³å·åéå°æªä¸¾è¡ï¼æ æ³é¢æµç¹ææ®ä¼å¤§èæµ·èãæ¥æºï¼RealClearPoliticsãPoliticoã
231,0,ç§çæ¾ç¤ºå°å®¡çåæ»ç»åçº³å¾·Â·ç¹ææ®åäºå®ç½ªä¸è¯çæ³å®ã,<0>. æªè³2023å¹´10æï¼åçº³å¾·Â·ç¹ææ®å°æªè¢«åäºå®ç½ªï¼å æ­¤ä¸å­å¨ä¸è¯çæ³å®ç§çãæ¥æºï¼å¤å®¶ä¸»æµæ°é»åªä½ã
232,1,æ ¹æ®èé¦æ³å¾ï¼åæ»ç»åçº³å¾·Â·ç¹ææ®çâéç½ªå®ç½ªæå³çä»ä¸è½åæ¥ææªæ¯ãâ,<1>. æ¨çè¯´æã  æ ¹æ®ç¾å½èé¦æ³å¾ï¼18 U.S.C. Â§ 922(g)(1)ï¼éç½ªå®ç½ªèä¸å¾æ¥ææªæ¯ãç¹ææ®çå®ç½ªç¬¦åè¿ä¸æ³å¾è§å®ã  æ¥æºï¼18 U.S.C. Â§ 922(g)(1)
233,0,"""""è¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°ï¼ç§°å¥¹æ³é²äºè½è®©ææäººååç¦½æµæçåå¨èçç§å¯ã""""",<0>. æ²¡æå¯ä¿¡æ¥æºæ¯æè¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°æ³é²ç¦½æµæç§å¯çè¯´æ³ãè¯¥æ°é»ä¼¼ä¹æ¯èæçã
234,0,ç§çæ¾ç¤ºåæ»ç»åçº³å¾·Â·ç¹ææ®äº5æ30æ¥è¢«è­¦æ¹æçã,<0>. æ¨çè¯´æï¼æªè³ç®åï¼æ²¡æå¯ä¿¡æ¥æºæ¥éåçº³å¾·Â·ç¹ææ®äº5æ30æ¥è¢«è­¦æ¹æçãä¸»æµåªä½å¦CNNãçº½çº¦æ¶æ¥ç­åæ ç¸å³æ¥éã
235,0,æ°è¥¿Â·æ²ç¹æ¯å¨2024å¹´5æ28æ¥ç¦åæ¯æ°é»çâæ°è¥¿Â·æ²ç¹æ¯é»éæ¶æ®µâèç®ä¸­è¡¨ç¤ºï¼å¨åæ»ç»åçº³å¾·Â·ç¹ææ®ççº½çº¦å®¡å¤ä¸­ï¼æ³å®è¡å®Â·æ¢å°å°âé©³åäºè¾©æ¹çæ¯ä¸ä¸ªåå¯¹æè§ï¼å¹¶æ¯æäºæ§æ¹çæ¯ä¸ä¸ªåå¯¹æè§âã,<0>. æ¨çè¯´æã  ç¦åæ¯æ°é»çæ¥éæªè½æä¾è¯æ®æ¯ææ²ç¹æ¯çè¯´æ³ãæ³å¾ä¸å®¶åæ³åº­è®°å½æ¾ç¤ºï¼æ³å®æ¢å°å°çè£å³æ¯åºäºæ³å¾åè¯æ®ï¼å¹¶éåè¢ä¸æ¹ã
236,0,âç¹ææ®ä¸åæèµæ ¼ç«éæ»ç»ï¼å¿é¡»ç«å³éåºç«éãâ,<0>. æªè³2023å¹´10æï¼ç¹ææ®ä»æèµæ ¼ç«éæ»ç»ï¼æ²¡ææ³å¾ç¦æ­¢ä»åéãæ¥æºï¼å¤å®¶ä¸»æµæ°é»åªä½åæ³å¾åæã
237,0,ä¹Â·æç»åè¯è¥¿ç¹åæ ¡æ¯ä¸çï¼âä»ä¸æç®æ¥å2024å¹´éä¸¾çç»æâï¼å¹¶å¸æä»ä»¬âåéå¾å½âï¼ä»¥ç¡®ä¿åçº³å¾·Â·JÂ·ç¹ææ®ä¸ä¼è·èã,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯ææç»å¯¹è¥¿ç¹åæ ¡æ¯ä¸ççæ­¤ç±»å£°æãç¸åï¼ç¾èç¤¾åè·¯éç¤¾ç­æºæåæªæ¥éæ­¤ç±»äºä»¶ï¼è¡¨æè¯¥æ°é»ä¸ºèåä¿¡æ¯ã
238,0,åçé¡¿ç¹åºçéå¬æ°âå¯ä»¥å¨èé¦éä¸¾ä¸­æç¥¨âã,"<0>. éå¬æ°å¨ç¾å½èé¦éä¸¾ä¸­æ²¡ææç¥¨æãæ ¹æ®ç¾å½éä¸¾æ´å©å§åä¼ï¼EACï¼åèé¦æ³å¾ï¼éå¬æ°æç¥¨æ¯éæ³çã  æ¥æºï¼EAC, 18 U.S.C. Â§ 611"
239,0,"""""åçº³åå¼åæ¶ç±âè§éâç½ä¼¯ç¹Â·å¾·å°¼ç½ä¸»æ¼çä»·å¼1000ä¸ç¾åçé¡¹ç®ã""""",<0>. æ²¡æå¯é æ¥æºæ¯æè¯¥æ°é»ï¼å¯è½æ¯èæçã
240,0,ãè¾æ®æ£®ä¸å®¶ãé¢æµäºèæ©Â·åº·å§æ¯çæ³å¾é®é¢ã,<0>. æ¨çè¯´æã  æ²¡æå¯é æ¥æºæ¯æãè¾æ®æ£®ä¸å®¶ãé¢æµèæ©Â·åº·å§æ¯æ³å¾é®é¢çè¯´æ³ãè¯¥èç®ä»¥å¹½é»åè®½åºèç§°ï¼å¸¸è¢«è¯¯ä¼ ä¸ºé¢æµç°å®äºä»¶ã
241,0,æ³å®è¡å®Â·æ¢å°æåè¯çº½çº¦éªå®¡å¢ï¼åçº³å¾·Â·ç¹ææ®å®¡å¤çè£å³ä¸éè¦ä¸è´åæã,<0>. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ï¼çº½çº¦å·æ³å¾è¦æ±éªå®¡å¢å¨åäºæ¡ä»¶ä¸­è¾¾æä¸è´è£å³ãæ²¡ææ¥éè¡¨ææ³å®è¡å®Â·æ¢å°æå¨åçº³å¾·Â·ç¹ææ®çå®¡å¤ä¸­æ¹åäºè¿ä¸è¦æ±ã
242,0,"""""å½å½å¡å¿å®ä¸å°¼Â·å¸æè¯æè¿å¨ä¹åå°æ¶ï¼ä»å®£å¸ä»ä»¬å°æåä¹åå°çéä¸¾ã""""",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®å¸æè¯å¨ä¹åå°å®£å¸æåéä¸¾ãç¸åï¼ä¹åå°ç»§ç»­è¿è¡éä¸¾æ´»å¨ï¼å¸æè¯çè®¿é®ä¹æ²¡æç¸å³æ¥éã
243,0,"""""å¥³æ¼ååè¿ªæ¯Â·éè°´è´£ææ³å¤§å± æåå©´å¿è¢«æ©é¦äºä»¶ã""""",<0>. æ²¡æå¯é æ¥æºè¯å®åè¿ªæ¯Â·éåè¡¨è¿å³äºææ³å¤§å± æåå©´å¿è¢«æ©é¦çè°´è´£å£°æã
244,0,NFLè£å¤âè¡ä½¿æåï¼å å¨å½æ­æé´ä¸è·ªèé©±éäºåçåâã,<0>. æ²¡æå¯é æ¥æºæ¯æNFLè£å¤å å½æ­æé´ä¸è·ªèé©±éçåçè¯´æ³ãNFLæ¿ç­åè®¸åå¹³æè®®ã
245,0,âç¢§æä¸åºä»·æ°ç¾ä¸ç¾åéè¯·Kid Rockå¨ä»çå åºæ¼åºä¸­åå°æ¼åºãâ,<0>. æ²¡æå¯é æ¥æºæ¯æç¢§æä¸åºä»·æ°ç¾ä¸ç¾åéè¯·Kid Rockåå°æ¼åºçè¯´æ³ãç»è¿æç´¢ï¼ä¸»è¦æ°é» outlet å fact-checking ç½ç«é½æ²¡æç¸å³æ¥éã
246,1,"""""å¾çæ¾ç¤ºäºä¸åº§ç±åå©äºèºæ¯å®¶æ¿å±åºå¢å»ºé çèªç±å¥³ç¥åå¤å¶åã""""",<1>. æ¨çè¯´æã  åå©äºèºæ¯å®¶ç¡®å®ç¨åºå¢å»ºé äºèªç±å¥³ç¥åå¤å¶åï¼ç¸å³æ¥éåå¾çå¯å¨å¯ä¿¡æ°é»æ¥æºå¦ãå«æ¥ãåç¾èç¤¾æ¾å°ã
247,0,âåéÂ·é©¬æ¯åæ¶è´­ABCåè§£éãThe Viewãå¨ä½æ¼åãâ,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¥éåéÂ·é©¬æ¯åæ¶è´­ABCæè§£éãThe Viewãå¨ä½æ¼åãé©¬æ¯åçæ¶è´­ä¸»è¦éä¸­å¨TwitteråTeslaç­å¬å¸ã
248,0,âå¨å»çå­å®£å¸å¿ç¢æ¶æ¯ï¼âæçå¦»å­ï¼ä¸åé½ç»æäºãââ,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æå¨å»çå­å®£å¸å¶å¦»å­å»ä¸çæ¶æ¯ãå¯ç¹çå¦æè¿è¿åå äºå¬å¼æ´»å¨ã
249,0,ä¹Â·æç»å¨2024å¹´5æ15æ¥çè­¦å¯çºªå¿µä»ªå¼ä¸åè¡¨è®²è¯ï¼âæ´åç¯ç½ªæ¥è¿50å¹´æ¥çæä½çºªå½ãâ,<0>. æ¨çè¯´æï¼æ ¹æ®FBIæ°æ®ï¼2024å¹´æ´åç¯ç½ªçå¹¶æªæ¥è¿50å¹´æ¥çæä½çºªå½ãæç»çå£°æä¸å®éæ°æ®ä¸ç¬¦ã  æ¥æºï¼FBI Crime Data Explorer
