News_ID,Extracted_label,News,Raw_Response
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,"1. Grund ErklÃ¤rung. Die Nachricht ist wahr. No Labels ist eine bekannte zentristische Organisation in den USA, die sich fÃ¼r Ã¼berparteiliche LÃ¶sungen einsetzt. Berichten zufolge hat No Labels PlÃ¤ne angekÃ¼ndigt, ein drittes PrÃ¤sidentschaftsticket fÃ¼r die Wahlen 2024 in Betracht zu ziehen, falls die beiden groÃen Parteien keine akzeptablen Kandidaten aufstellen. GlaubwÃ¼rdige Quellen wie die New York Times und Politico haben Ã¼ber diese Entwicklungen berichtet."
220,0,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,"0. Grund ErklÃ¤rung. Ohne aktuelle Informationen oder glaubwÃ¼rdige Quellen, die die Nachricht bestÃ¤tigen, kann die Aussage nicht als wahr eingestuft werden. Es gibt keine verlÃ¤sslichen Berichte Ã¼ber eine solche Umstrukturierung beim Republican National Committee durch die Trump-FÃ¼hrung."
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass Donald Trump seine Tochter-in-law oder einen engen VerbÃ¼ndeten an die Spitze des Republican National Committee (RNC) gesetzt hat. Solche bedeutenden Ãnderungen in der FÃ¼hrung des RNC wÃ¼rden in groÃen Nachrichtenmedien weitreichend berichtet werden. Bis Oktober 2023 gibt es keine Hinweise darauf, dass eine solche Ãbernahme stattgefunden hat."
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen darÃ¼ber, dass Donald Trump plant, die Kontrolle Ã¼ber die Republikanische Partei zu Ã¼bernehmen, indem er seine Schwiegertochter an die Spitze des Republican National Committee (RNC) setzt. Solche Behauptungen scheinen spekulativ zu sein und sind nicht durch verlÃ¤ssliche Nachrichtenquellen gestÃ¼tzt."
223,0,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"0. Grund ErklÃ¤rung. Die Nachricht ist spekulativ und kann nicht als wahr oder falsch eingestuft werden, da sie sich auf zukÃ¼nftige Ereignisse bezieht. Super Tuesday ist ein wichtiger Tag in den US-Vorwahlen, aber die Ergebnisse sind ungewiss, bis die Abstimmungen abgeschlossen sind. Ob Trump die GOP-Nominierung sichert oder Haley einen letzten Stand macht, hÃ¤ngt von den tatsÃ¤chlichen Wahlergebnissen ab. GlaubwÃ¼rdige Quellen wie Nachrichtenagenturen berichten Ã¼ber"
224,0,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"0. Grund ErklÃ¤rung. Die Aussage ist falsch, da Donald Trump im Jahr 2023 nicht an den Vorwahlen fÃ¼r die PrÃ¤sidentschaftskandidatur der Republikaner teilnimmt. Er war der PrÃ¤sident der Vereinigten Staaten von 2017 bis 2021 und hat seitdem keine offiziellen AnkÃ¼ndigungen gemacht, dass er erneut fÃ¼r das Amt kandidieren wird. Zudem gibt es keine aktuellen Berichte Ã¼ber Vorwahlsiege von Trump im Jahr 2023. GlaubwÃ¼rdige Quellen"
225,0,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"0. Grund ErklÃ¤rung. Zum Zeitpunkt meines letzten Trainings im Oktober 2023 gab es keine bestÃ¤tigten Berichte darÃ¼ber, dass Donald Trump aktiv VizeprÃ¤sidentschaftskandidaten durch """"""""Screen Tests"""""""" auswÃ¤hlt. Solche Prozesse sind in der Politik unÃ¼blich und es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Vorgehensweise bestÃ¤tigen. Politische Kandidaten wÃ¤hlen ihre VizeprÃ¤sidentschaftskandidaten normalerweise durch interne Beratungen und strategische Ãberlegungen,"
226,0,Trump defeats Haley in Missouri's Republican caucuses,"0. Grund ErklÃ¤rung. Zum Zeitpunkt meines Wissensstandes im Oktober 2023 gibt es keine spezifischen Informationen oder Berichte Ã¼ber ein Ereignis, bei dem Donald Trump Nikki Haley in den republikanischen Vorwahlen in Missouri besiegt hat. Solche Ereignisse wÃ¤ren in den Nachrichten weit verbreitet, und ohne aktuelle Berichte oder BestÃ¤tigungen kann die Aussage nicht als wahr angesehen werden."
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"0. Grund ErklÃ¤rung. Ohne aktuelle Informationen Ã¼ber Nikki Haleys Kampagne und ihre Strategien fÃ¼r die Vorwahlen ist es nicht mÃ¶glich, die Richtigkeit dieser spezifischen Nachricht zu bestÃ¤tigen. Es gibt keine verlÃ¤sslichen Quellen, die diese Behauptung direkt unterstÃ¼tzen oder widerlegen."
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","0. Grund ErklÃ¤rung. Zum Zeitpunkt meines Wissensstandes im Oktober 2023 gibt es keine bestÃ¤tigten Informationen darÃ¼ber, dass Donald Trump die Vorwahlen in South Carolina gegen Nikki Haley gewonnen hat. Solche Ereignisse wÃ¼rden in den Nachrichten weit verbreitet sein, und es gibt keine aktuellen Berichte, die dies bestÃ¤tigen. Es ist wichtig, aktuelle und verlÃ¤ssliche Nachrichtenquellen zu konsultieren, um die Richtigkeit solcher Behauptungen zu Ã¼berprÃ¼fen."
229,0,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","0. Grund ErklÃ¤rung. Nikki Haley hat Ã¶ffentlich erklÃ¤rt, dass sie nicht daran interessiert ist, VizeprÃ¤sidentin unter Donald Trump zu werden. In mehreren Interviews hat sie betont, dass sie ihre eigene politische Karriere verfolgt und nicht als VizeprÃ¤sidentin kandidieren mÃ¶chte. Diese Aussagen wurden in verschiedenen glaubwÃ¼rdigen Nachrichtenquellen wie CNN und der New York Times berichtet."
230,e,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"Es tut mir leid, aber ich kann die aktuelle Nachricht nicht verifizieren, da meine Datenbank nur bis Oktober 2023 reicht und ich keinen Zugriff auf aktuelle Nachrichten oder Ereignisse habe. Ich empfehle, vertrauenswÃ¼rdige Nachrichtenquellen oder offizielle AnkÃ¼ndigungen zu konsultieren, um die Richtigkeit dieser Aussage zu Ã¼berprÃ¼fen."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"0. Grund ErklÃ¤rung. Es gibt keine bestÃ¤tigten Berichte oder glaubwÃ¼rdige Quellen, die ein Foto der Richter zeigen, die eine Berufung im Zusammenhang mit einer strafrechtlichen Verurteilung von Donald Trump hÃ¶ren wÃ¼rden. Bis Oktober 2023 gab es keine strafrechtliche Verurteilung von Trump, die zu einer solchen Berufung fÃ¼hren wÃ¼rde."
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","0. Grund ErklÃ¤rung. Nach US-Bundesrecht ist es Personen, die wegen eines Verbrechens (felony) verurteilt wurden, tatsÃ¤chlich verboten, Schusswaffen zu besitzen. Dies ist im Gun Control Act von 1968 festgelegt. Wenn Donald Trump tatsÃ¤chlich wegen eines Verbrechens verurteilt wurde, wÃ¼rde dies auf ihn zutreffen. Da es jedoch keine bestÃ¤tigten Informationen Ã¼ber eine solche Verurteilung gibt, ist die Aussage derzeit falsch. Quellen: Gun Control"
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Pfizer Barbara OâNeill verklagt hat, weil sie Geheimnisse Ã¼ber die Vogelgrippe enthÃ¼llt hat. Diese Behauptung scheint eine VerschwÃ¶rungstheorie oder Falschinformation zu sein. SeriÃ¶se Nachrichtenquellen berichten nicht Ã¼ber einen solchen Vorfall."
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Donald Trump am 30. Mai in Polizeigewahrsam genommen wurde. Solche Nachrichten wÃ¤ren weltweit in den Medien prÃ¤sent, und es gibt keine verlÃ¤sslichen Quellen, die dies bestÃ¤tigen."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Richter Juan Merchan wÃ¤hrend des Prozesses von Donald Trump jede Einwendung der Verteidigung Ã¼berstimmt und jede Einwendung der Anklage unterstÃ¼tzt hat. Solche pauschalen Behauptungen sind oft Ã¼bertrieben und ungenau, da Richter in der Regel Einwendungen basierend auf rechtlichen Grundlagen und nicht pauschal entscheiden."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Grund ErklÃ¤rung. Nach aktuellem Stand gibt es keine rechtliche Grundlage, die Donald Trump daran hindert, erneut fÃ¼r das Amt des PrÃ¤sidenten der Vereinigten Staaten zu kandidieren. Weder eine Verurteilung noch andere rechtliche Hindernisse haben ihn bisher disqualifiziert. Die US-Verfassung legt nur wenige Anforderungen fÃ¼r PrÃ¤sidentschaftskandidaten fest, und bisher erfÃ¼llt Trump diese. GlaubwÃ¼rdige Quellen wie die New York Times und CNN haben keine Berichte verÃ¶ffentlicht, die seine"
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden solche Aussagen gemacht hat. Solche Behauptungen sind oft Teil von Desinformationskampagnen. GlaubwÃ¼rdige Nachrichtenquellen wie Reuters, AP News oder BBC haben keine solchen Berichte verÃ¶ffentlicht."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Grund: Nicht-StaatsbÃ¼rger dÃ¼rfen in Washington, D.C., nicht an Bundeswahlen teilnehmen. Laut US-Verfassung und Bundesgesetz dÃ¼rfen nur US-BÃ¼rger bei Bundeswahlen, wie PrÃ¤sidentschafts- und Kongresswahlen, abstimmen. Einige lokale Jurisdiktionen erlauben Nicht-StaatsbÃ¼rgern, an bestimmten Kommunalwahlen teilzunehmen, aber dies gilt nicht fÃ¼r Bundeswahlen. Quellen: U.S. Constitution, Federal Election Commission."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen von Warner Bros oder anderen zuverlÃ¤ssigen Quellen, die die Absage eines Projekts mit Robert De Niro aufgrund von """"""""Woke""""""""-Themen bestÃ¤tigen. Solche Schlagzeilen sind oft irrefÃ¼hrend oder erfunden, um Kontroversen zu erzeugen."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Beweise oder Berichte, die bestÃ¤tigen, dass """"""""The Simpsons"""""""" die rechtlichen Probleme von Sean Combs vorhergesagt haben. Die Serie ist bekannt fÃ¼r ihre satirischen und oft zufÃ¤lligen Vorhersagen, aber diese spezifische Behauptung scheint unbegrÃ¼ndet zu sein. Quellen wie Snopes oder andere FaktenprÃ¼fungsseiten haben keine solche Vorhersage dokumentiert."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. Grund ErklÃ¤rung. In den Vereinigten Staaten mÃ¼ssen Strafurteile in der Regel einstimmig sein, insbesondere in prominenten FÃ¤llen wie dem von Donald Trump. Es gibt keine glaubwÃ¼rdigen Berichte oder rechtlichen PrÃ¤zedenzfÃ¤lle, die darauf hindeuten, dass ein Richter in einem solchen Fall eine nicht einstimmige Entscheidung zulassen wÃ¼rde. Quellen wie das US-Rechtssystem und Berichterstattung Ã¼ber Ã¤hnliche FÃ¤lle bestÃ¤tigen die Notwendigkeit der Einstimmigkeit."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder offizielle AnkÃ¼ndigungen, die bestÃ¤tigen, dass Antony Blinken wÃ¤hrend seines Besuchs in der Ukraine angekÃ¼ndigt hat, dass Wahlen in der Ukraine ausgesetzt werden. Solche Entscheidungen wÃ¼rden normalerweise von der ukrainischen Regierung getroffen werden, nicht von einem auslÃ¤ndischen StaatssekretÃ¤r. Quellen wie Nachrichtenagenturen und offizielle Statements der US-Regierung oder der ukrainischen Regierung sollten konsultiert werden, um solche Behauptungen"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen, dass die Schauspielerin Candice King eine solche Aussage Ã¼ber ein Massaker in Rafah oder enthauptete Babys gemacht hat. Solche Behauptungen sind oft Teil von Fehlinformationen oder MissverstÃ¤ndnissen, die in sozialen Medien verbreitet werden. Es ist wichtig, solche Informationen mit verlÃ¤sslichen Nachrichtenquellen zu Ã¼berprÃ¼fen, bevor man sie als wahr akzeptiert."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Grund: Die Nachricht ist falsch. In der NFL gibt es keine Regel, die das Knien wÃ¤hrend der Nationalhymne verbietet, und Schiedsrichter haben nicht die AutoritÃ¤t, Spieler aus diesem Grund aus dem Spiel zu werfen. Das Knien wurde von Spielern wie Colin Kaepernick als Protest gegen Rassismus und Polizeigewalt populÃ¤r gemacht und ist ein geschÃ¼tztes Recht auf freie MeinungsÃ¤uÃerung. Quellen wie die NFL-Regeln und Ber"
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. Grund ErklÃ¤rung. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass BeyoncÃ© Kid Rock Millionen angeboten hat, um bei seinen Shows aufzutreten. Solche Nachrichten wÃ¤ren in der Regel in groÃen Medienplattformen zu finden, aber es gibt keine Hinweise darauf, dass dies tatsÃ¤chlich passiert ist."
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Der syrische KÃ¼nstler Tammam Azzam ist bekannt dafÃ¼r, Kunstwerke zu schaffen, die auf die ZerstÃ¶rung in Syrien aufmerksam machen. Er hat eine Serie von Arbeiten erstellt, die berÃ¼hmte Kunstwerke und Symbole in den Kontext des syrischen Krieges setzen. Eine seiner bekanntesten Arbeiten zeigt die Freiheitsstatue, die aus den TrÃ¼mmern eines Hauses in Syrien rekonstruiert wurde. Diese Werke sind"
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Elon Musk hat ABC nicht erworben, und es gibt keine glaubwÃ¼rdigen Berichte darÃ¼ber, dass er das gesamte Team von 'The View' entlassen hat. Solche Behauptungen sind wahrscheinlich satirisch oder erfunden. GlaubwÃ¼rdige Quellen wie groÃe Nachrichtenagenturen haben keine solchen Ereignisse berichtet."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. Grund ErklÃ¤rung. Diese Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder BestÃ¤tigungen von seriÃ¶sen Nachrichtenquellen, die eine solche Aussage von Prince William bestÃ¤tigen. Solche Schlagzeilen sind oft irrefÃ¼hrend und stammen von Klatschmagazinen oder nicht verifizierten Quellen. SeriÃ¶se Nachrichtenagenturen wie BBC oder The Guardian haben keine derartigen Meldungen verÃ¶ffentlicht."
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","0. Grund ErklÃ¤rung. Laut FBI-Daten und Berichten des Bureau of Justice Statistics war die GewaltkriminalitÃ¤t in den USA in den letzten Jahren vor 2024 rÃ¼cklÃ¤ufig, aber nicht auf einem 50-Jahres-Tief. Die KriminalitÃ¤tsraten schwanken und sind von verschiedenen Faktoren abhÃ¤ngig. Eine genaue ÃberprÃ¼fung der Daten fÃ¼r 2024 ist erforderlich, um die Aussage zu bestÃ¤tigen, aber historische Trends deuten darauf hin, dass die Aussage Ã¼bertrieben sein kÃ¶nnte."
250,e,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","Es tut mir leid, aber ich kann keine Echtzeitinformationen oder zukÃ¼nftige Ereignisse Ã¼berprÃ¼fen, da mein Wissen nur bis Oktober 2023 reicht und ich keinen Zugriff auf aktuelle oder zukÃ¼nftige Datenbanken oder Nachrichtenquellen habe. Daher kann ich die Wahrhaftigkeit der Aussage nicht bestÃ¤tigen oder widerlegen."
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","0. Grund ErklÃ¤rung. Die Aussage von Brian Schimming ist falsch. Eine ÃberprÃ¼fung der Wahlergebnisse in Wisconsin zeigt, dass es zwar einige enge Wahlen gab, aber nicht 12 Wahlen in den letzten 24 Jahren, die mit weniger als 30.000 Stimmen entschieden wurden. Zu den engen Wahlen gehÃ¶ren die PrÃ¤sidentschaftswahlen 2000 und 2016, sowie einige Gouverneurswahlen, aber die Anzahl erreicht nicht 12. Quellen wie das Wisconsin"
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. Grund ErklÃ¤rung. Die Aussage von Sarah Godlewski ist falsch. Bei der PrÃ¤sidentschaftswahl 2020 gewann Joe Biden mit Ã¼ber 7 Millionen Stimmen mehr als Donald Trump landesweit. In den entscheidenden Swing States, wie Wisconsin, war der Vorsprung zwar knapp, aber nicht """"""""weniger als ein paar Stimmen pro Bezirk"""""""". Zum Beispiel gewann Biden Wisconsin mit etwa 20.000 Stimmen Vorsprung. Quellen: offizielle Wahlergebnisse von 2020,"
