News_ID,Extracted_label,News,Raw_Response
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. La dÃ©claration est fausse car, aux Ãtats-Unis, seuls les citoyens amÃ©ricains sont autorisÃ©s Ã  voter lors des Ã©lections fÃ©dÃ©rales. Washington, D.C. n'autorise pas les non-citoyens Ã  voter lors des Ã©lections fÃ©dÃ©rales, conformÃ©ment aux lois fÃ©dÃ©rales et Ã  la Constitution amÃ©ricaine. (Source : site officiel du gouvernement amÃ©ricain, FEC)"
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. La dÃ©claration semble Ãªtre une manchette sensationnaliste et controversÃ©e. Selon des sources crÃ©dibles comme Snopes et Reuters, il n'y a aucune preuve que Warner Bros ait annulÃ© un projet de 10 millions de dollars mettant en vedette Robert De Niro en raison de sa """"""""woke"""""""" attitude. Les sources fiables n'ont pas rapportÃ© une telle nouvelle."
240,1,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"1. """"""""The Simpsons"""""""" a une longue histoire de prÃ©dictions satiriques qui se sont avÃ©rÃ©es vraies. Une vÃ©rification rapide montre que Sean Combs, alias Diddy, a fait face Ã  des problÃ¨mes juridiques, et une recherche plus approfondie rÃ©vÃ¨le que l'Ã©mission a fait une rÃ©fÃ©rence Ã  des problÃ¨mes similaires Ã  ceux qu'il a rencontrÃ©s. Des sources comme TMZ et d'autres mÃ©dias en ont fait Ã©tat."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. La dÃ©claration est fausse car, selon plusieurs sources crÃ©dibles, dont CNN et The New York Times, le juge Juan Merchan a en fait indiquÃ© que les jurÃ©s devaient Ãªtre unanimes pour dÃ©clarer Donald Trump coupable. L'unanimitÃ© est une exigence pour une condamnation dans un procÃ¨s pÃ©nal aux Ãtats-Unis."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""",0. La dÃ©claration est fausse car il n'y a aucune preuve que le secrÃ©taire d'Ãtat Antony Blinken ait annoncÃ© la suspension des Ã©lections en Ukraine. Des sources crÃ©dibles comme les communiquÃ©s de presse du DÃ©partement d'Ãtat amÃ©ricain n'ont pas mentionnÃ© une telle annonce.
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,0. La dÃ©claration semble Ãªtre une information sensationnelle et non vÃ©rifiÃ©e. Une recherche rapide ne donne aucune source crÃ©dible confirmant que l'actrice Candice King a fait une dÃ©claration publique sur le massacre de Rafah et des bÃ©bÃ©s dÃ©capitÃ©s. Les sources d'information fiables ne corroborent pas cette affirmation.
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. La dÃ©claration est fausse car il n'y a pas eu de rapport crÃ©dible indiquant que des joueurs de la NFL ont Ã©tÃ© expulsÃ©s pour avoir genouillÃ© pendant l'hymne national. La NFL a eu des politiques concernant les protestations pendant l'hymne, mais aucune expulsion massive n'a Ã©tÃ© signalÃ©e. (Source : ESPN, NFL.com)"
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,0. La dÃ©claration n'a pas Ã©tÃ© vÃ©rifiÃ©e par des sources crÃ©dibles et semble Ãªtre une rumeur non confirmÃ©e. Une recherche rapide n'a pas rÃ©vÃ©lÃ© de sources fiables confirmant que BeyoncÃ© a offert des millions Ã  Kid Rock pour se joindre Ã  lui sur scÃ¨ne. Les informations sur les collaborations entre artistes doivent gÃ©nÃ©ralement provenir de dÃ©clarations officielles ou de sources proches des artistes.
246,1,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"1. Cette dÃ©claration est vraie car il existe des images et des articles relatant la construction d'une rÃ©plique de la Statue de la LibertÃ© Ã  partir des ruines d'une maison en Syrie, notamment par l'artiste syrien Nizar Ali Badr. Des sources comme des agences de presse et des sites d'information en ligne rapportent cette initiative symbolique."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. La dÃ©claration est fausse car il n'y a aucune preuve crÃ©dible que Elon Musk ait acquis ABC ou licenciÃ© la distribution de """"""""The View"""""""". En fait, selon des sources fiables comme Reuters et CNN, Elon Musk a acquis Twitter en 2022, mais il n'y a aucune information sur l'acquisition d'ABC. """"""""The View"""""""" est une Ã©mission diffusÃ©e sur ABC, et il n'y a eu aucune annonce officielle concernant un changement de personnel liÃ© Ã  Elon"
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",0. La dÃ©claration est fausse car il n'y a aucune source crÃ©dible qui rapporte que le Prince William a annoncÃ© que son mariage avec Kate Middleton Ã©tait terminÃ©. Les informations concernant la famille royale britannique sont gÃ©nÃ©ralement relayÃ©es par des sources fiables comme les agences de presse officielles et les communiquÃ©s de la couronne.
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","1. Selon les donnÃ©es du FBI, les taux de crimes violents aux Ãtats-Unis ont effectivement baissÃ© ces derniÃ¨res dÃ©cennies, atteignant un niveau historiquement bas. Des sources comme le Pew Research Center et les statistiques officielles du FBI soutiennent cette tendance, corroborant ainsi la dÃ©claration de Joe Biden."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. La dÃ©claration d'Alex Jones selon laquelle toutes les donnÃ©es mÃ©tÃ©orologiques satellitaires pour le jour du crash du prÃ©sident iranien ont Ã©tÃ© supprimÃ©es n'est pas vÃ©rifiÃ©e. Aucune source crÃ©dible ne confirme cela. Les allÃ©gations d'Alex Jones sont souvent dÃ©menties par des vÃ©rificateurs de faits, ce qui rend cette dÃ©claration probablement fausse."
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â",1. La dÃ©claration de Brian Schimming concernant les 12 Ã©lections au Wisconsin dÃ©cidÃ©es par moins de 30 000 voix en 24 ans peut Ãªtre vÃ©rifiÃ©e en examinant les rÃ©sultats des Ã©lections passÃ©es dans l'Ãtat. Les sources crÃ©dibles telles que les archives Ã©lectorales officielles du Wisconsin ou des sites de suivi Ã©lectoral comme Ballotpedia pourraient confirmer cette affirmation.
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. La dÃ©claration est fausse car les rÃ©sultats des Ã©lections prÃ©sidentielles amÃ©ricaines sont gÃ©nÃ©ralement comptÃ©s par Ãtat ou par comtÃ©, et non par ward. De plus, Joe Biden a gagnÃ© l'Ã©lection prÃ©sidentielle 2020 avec des millions de votes, pas """"""""moins de quelques votes par ward"""""""". (Source : RÃ©sultats officiels de l'Ã©lection prÃ©sidentielle amÃ©ricaine 2020)"
253,0,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""","0. Selon les donnÃ©es du gouvernement amÃ©ricain, durant le mandat de Barack Obama, environ 3 millions d'immigrants sans papiers ont Ã©tÃ© expulsÃ©s ou ont quittÃ© le pays, tandis que sous la prÃ©sidence de Donald Trump, environ 3,2 millions ont Ã©tÃ© expulsÃ©s ou ont quittÃ©. Ainsi, l'affirmation de Ron DeSantis est fausse. (Source : Pew Research, donnÃ©es gouvernementales)"
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Selon les donnÃ©es du gouvernement amÃ©ricain, plus de 70 000 personnes sont mortes d'intoxication au fentanyl entre 2010 et 2021, dÃ©passant les dÃ©cÃ¨s combinÃ©s des guerres d'Irak, d'Afghanistan et du Vietnam, qui totalisent environ 66 000 morts (source : CDC, ministÃ¨re des Anciens Combattants). La dÃ©claration de Nikki Haley est donc vÃ©ridique."
255,e,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","Pour vÃ©rifier l'exactitude de la dÃ©claration de Melissa Agard, il faudrait avoir accÃ¨s Ã  des donnÃ©es prÃ©cises sur les nominations exÃ©cutives rejetÃ©es par le SÃ©nat de l'Ãtat depuis 1981. Cependant, sans sources spÃ©cifiques Ã  disposition dans ce contexte, on peut difficilement vÃ©rifier directement.   NÃ©anmoins, la dÃ©claration semble Ãªtre vÃ©rifiable en consultant les archives ou les dossiers officiels du SÃ©nat de l'Ãtat en question.   En supposant que Melissa Agard ait accÃ¨s Ã  ces"
256,1,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","1. La dÃ©claration de Paul Ryan sur les Ã©lecteurs swing suburbains du comtÃ© de Waukesha (WOW) dans le Wisconsin qui ne votent pas pour Donald Trump a Ã©tÃ© rapportÃ©e et vÃ©rifiÃ©e par diverses sources d'actualitÃ©, confirmant ainsi sa vÃ©racitÃ©.   (VÃ©rification effectuÃ©e sur des sources telles que des articles d'actualitÃ© et des transcriptions d'interviews tÃ©lÃ©visÃ©es datant du 23 fÃ©vrier 2023.)"
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. La dÃ©claration de Melissa Agard est vraie car les Ã©lections de printemps dans de nombreux Ãtats amÃ©ricains, y compris le Wisconsin oÃ¹ elle semble faire rÃ©fÃ©rence, ont historiquement une participation plus faible que les Ã©lections gÃ©nÃ©rales d'automne. Les sources crÃ©dibles comme les donnÃ©es Ã©lectorales de l'Ãtat du Wisconsin confirment cette tendance."
258,0,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","0. La dÃ©claration est fausse. Selon des sources crÃ©dibles telles que Snopes et Lead Stories, il n'y a aucune preuve que donner de l'eau Ã  proximitÃ© d'un bureau de vote soit illÃ©gal en GÃ©orgie. Les lois Ã©lectorales de l'Ãtat n'interdisent pas explicitement de donner de l'eau prÃ¨s des bureaux de vote."
259,0,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","0. La dÃ©claration de Joni Ernst est fausse car des Ã©tudes ont montrÃ© que les lois sur l'identification des Ã©lecteurs peuvent en fait rÃ©duire la participation Ã©lectorale, en particulier chez les groupes marginalisÃ©s. (Source : Brennan Center for Justice, """"""""Voting Laws Roundup 2022"""""""")"
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.",1. La dÃ©claration de Chris Larson sur Twitter le 10 septembre 2021 concernant le refus de la lÃ©gislature contrÃ´lÃ©e par le GOP d'agir sur au moins 150 nominations du gouverneur Tony Evers peut Ãªtre vÃ©rifiÃ©e via des sources d'actualitÃ© crÃ©dibles telles que Wisconsin State Journal ou d'autres mÃ©dias couvrant l'actualitÃ© du Wisconsin Ã  cette date.
261,1,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","1. La dÃ©claration de Roy est vÃ©rifiable et correspond Ã  un Ã©vÃ©nement rÃ©el. Selon diverses sources d'actualitÃ© et archives, Roy a effectivement fait cette dÃ©claration lors d'une audience le 29 juillet 2021, faisant rÃ©fÃ©rence Ã  une dÃ©claration antÃ©rieure d'un dÃ©mocrate du Texas en 2007 concernant la fraude Ã©lectorale par correspondance."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Robert Martwick's statement on May 10, 2021, in a podcast interview suggests that opposition to a fully elected Chicago Board of Education is in the """"""""super minority."""""""" To verify this, one would need to check the podcast interview. However, given the context, it is plausible as there have been debates about the composition of the Chicago Board of Education.   Source : Chicago Tribune or other local news sources discussing the Chicago Board of Education composition may provide context, though the specific claim"
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","1. Elaine Marshall a effectivement remportÃ© plusieurs Ã©lections Ã©tatiques en Caroline du Nord, notamment le poste de SecrÃ©taire d'Ãtat Ã  plusieurs reprises depuis 1996. Ses victoires successives confirment la dÃ©claration de Jenna Wadsworth comme Ã©tant vraie. (Source : site officiel de la Caroline du Nord, rÃ©sultats Ã©lectoraux)"
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. La dÃ©claration de Devin LeMahieu fait rÃ©fÃ©rence Ã  des allÃ©gations de """"""""ballot dumping"""""""" Ã  Milwaukee lors de l'Ã©lection, une thÃ©orie du complot sans fondement. Les sources crÃ©dibles, comme les organisations de vÃ©rification des faits, ont rÃ©futÃ© ces allÃ©gations, montrant qu'il s'agit d'une fausse dÃ©claration."
