News_ID,Extracted_label,News,Raw_Response
181,1,"""""Trumps Wahlkampfgegner entscheidet sich zwischen einer Stimme fÃ¼r ihn oder Biden.""""","<1>. Diese Nachricht ist wahr und bezieht sich auf Nikki Haley, die letzte verbliebene Konkurrentin von Donald Trump bei den Vorwahlen der Republikaner. Am 22. Mai 2024 kÃ¼ndigte Haley an, dass sie bei der PrÃ¤sidentschaftswahl fÃ¼r Trump stimmen werde. Obwohl sie ihn wÃ¤hrend ihres Wahlkampfs scharf kritisiert hatte, begrÃ¼ndete sie ihre Entscheidung damit, dass Joe Biden eine âKatastropheâ sei. Ihre AnkÃ¼ndigung, sich zwischen den beiden Kandidaten fÃ¼r Trump zu entscheiden, wurde international von glaubwÃ¼rdigen Nachrichtenquellen wie der Associated Press und Reuters bestÃ¤tigt."
182,1,"""""Von Trump unterstÃ¼tzter Brian Jack kommt in die Stichwahl der republikanischen Vorwahl in Georgia""""","1. Die Nachricht ist wahr. Brian Jack, ein von Donald Trump unterstÃ¼tzter Kandidat und ehemaliger Berater im WeiÃen Haus, trat bei der republikanischen Vorwahl fÃ¼r den 3. Kongressbezirk von Georgia am 21. Mai 2024 an. Er erhielt mit etwa 47 % die meisten Stimmen, erreichte jedoch nicht die fÃ¼r einen direkten Sieg erforderliche Mehrheit von Ã¼ber 50 %. Daher muss er sich einer Stichwahl gegen den zweitplatzierten Kandidaten, Mike Dugan, stellen. Dies wurde von glaubwÃ¼rdigen Nachrichtenquellen wie der Associated Press und dem Atlanta Journal-Constitution bestÃ¤tigt."
183,1,"""""Warnzeichen fÃ¼r Biden und Trump, wÃ¤hrend sie auf die PrÃ¤sidentschaftsdebatten zusteuern""""","1. Grund ErklÃ¤rung.  Die Aussage ist eine zutreffende Zusammenfassung der aktuellen politischen Berichterstattung. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen, wie die Associated Press, Reuters und NPR, haben Ã¼ber """"""""Warnzeichen"""""""" fÃ¼r beide Kandidaten berichtet, die sich aus den jÃ¼ngsten Vorwahlergebnissen ergeben.  FÃ¼r Donald Trump wird der signifikante Stimmenanteil fÃ¼r Nikki Haley (oft Ã¼ber 20%) in den Vorwahlen, selbst nachdem sie ihre Kampagne beendet hat, als Warnzeichen gewertet. Dies deutet auf eine Unzufriedenheit bei einem Teil der republikanischen WÃ¤hlerbasis hin.  FÃ¼r Joe Biden werden die """"""""unentschiedenen"""""""" Proteststimmen in mehreren Bundesstaaten als Warnsignal gesehen. Diese Stimmen spiegeln die Unzufriedenheit von Teilen der demokratischen WÃ¤hlerschaft wider, insbesondere in Bezug auf seine Politik im Gaza-Krieg.  Beide PhÃ¤nomene werden von Analysten als potenzielle SchwÃ¤chen fÃ¼r die bevorstehenden Debatten und die Hauptwahl angesehen."
184,1,"""""Trump dementiert Bericht, der behauptet, Nikki Haley werde als VizeprÃ¤sidentschaftskandidatin 'in Betracht gezogen': 'Ich wÃ¼nsche ihr alles Gute!'""""","1. Grund ErklÃ¤rung.  Die Nachrichtenmeldung ist wahr. Am 11. Mai 2024 verÃ¶ffentlichte die Nachrichten-Website Axios einen Bericht, in dem unter Berufung auf Quellen behauptet wurde, Donald Trump erwÃ¤ge Nikki Haley als seine VizeprÃ¤sidentschaftskandidatin. Kurz darauf dementierte Trump den Bericht auf seiner Social-Media-Plattform Truth Social. Er schrieb: """"""""Nikki Haley is not under consideration for the V.P. slot, but I wish her well!"""""""", was Ã¼bersetzt """"""""Nikki Haley wird nicht fÃ¼r den Posten der VizeprÃ¤sidentin in Betracht gezogen, aber ich wÃ¼nsche ihr alles Gute!"""""""" bedeutet. Die Schlagzeile gibt diese Abfolge von Ereignissen korrekt wieder."
185,1,"""""Nikki Haley will Spendern danken, aber Trumps letzter Rivale in der GOP wird voraussichtlich den ehemaligen PrÃ¤sidenten nicht unterstÃ¼tzen.""""","1. Diese Aussage ist wahr. Als Nikki Haley am 6. MÃ¤rz 2024 ihre PrÃ¤sidentschaftskampagne beendete, sprach sie Donald Trump keine UnterstÃ¼tzung aus. Stattdessen forderte sie ihn auf, sich die Stimmen ihrer AnhÃ¤nger zu """"""""verdienen"""""""". In ihrer Rede in Charleston sagte sie laut Ã¼bereinstimmenden Berichten von Agenturen wie Associated Press und Reuters: """"""""Es liegt nun an Donald Trump, die Stimmen derjenigen in unserer Partei und darÃ¼ber hinaus zu verdienen, die ihn nicht unterstÃ¼tzt haben."""""""" Dieses Ausbleiben einer direkten UnterstÃ¼tzung war ein zentraler Punkt der Berichterstattung Ã¼ber ihren RÃ¼ckzug."
186,1,"""""Die Fundraising-FÃ¤higkeiten des Senators kÃ¶nnten das Gewinnerlos fÃ¼r Trumps VizeprÃ¤sidentschaftswahl sein.""""","1. Grund: Die Aussage ist eine politische Analyse, aber sie spiegelt die aktuelle Berichterstattung und strategische Ãberlegungen genau wider. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen, wie Associated Press, Politico und The Hill, berichten, dass die FÃ¤higkeit zum Fundraising ein entscheidendes Kriterium fÃ¼r Donald Trumps Wahl des VizeprÃ¤sidenten ist. Insbesondere Senator Tim Scott aus South Carolina wird hÃ¤ufig als Top-Kandidat genannt, dessen StÃ¤rke als Spendensammler und seine Verbindungen zu groÃen Spendern als wesentlicher Vorteil angesehen werden. Ein Vizekandidat mit starken Fundraising-FÃ¤higkeiten kann helfen, die finanzielle LÃ¼cke zu den politischen Gegnern zu schlieÃen und eine breitere Spenderbasis zu mobilisieren."
187,1,"""""Da die Nominierung der DNC nach der Frist in Ohio festgelegt wurde, verhandeln die Gesetzgeber, um sicherzustellen, dass Biden auf dem Stimmzettel steht.""""","<1>. Grund ErklÃ¤rung. Die Behauptung ist zutreffend. Ohios Gesetz schreibt vor, dass PrÃ¤sidentschaftskandidaten 90 Tage vor der Parlamentswahl, also bis zum 7. August 2024, fÃ¼r den Stimmzettel zertifiziert sein mÃ¼ssen. Der Nominierungsparteitag der Demokraten (DNC), auf dem PrÃ¤sident Joe Biden offiziell nominiert wird, ist jedoch erst fÃ¼r den 19. August angesetzt.  Dieser Terminkonflikt wurde vom StaatssekretÃ¤r von Ohio, Frank LaRose, Ã¶ffentlich gemacht. Infolgedessen verhandeln die Gesetzgeber in der von den Republikanern kontrollierten Generalversammlung von Ohio Ã¼ber eine legislative LÃ¶sung, um die Frist zu Ã¤ndern oder eine einmalige Ausnahme zu schaffen. Sowohl der republikanische Gouverneur Mike DeWine als auch fÃ¼hrende Politiker beider Parteien haben ihre Bereitschaft signalisiert, eine LÃ¶sung zu finden, um sicherzustellen, dass der amtierende PrÃ¤sident auf dem Wahlzettel des Bundesstaates steht, wie von glaubwÃ¼rdigen Quellen wie Associated Press und CNN berichtet wird."
188,1,"""""RFK Jr. weist das Etikett 'Spielverderber' zurÃ¼ck und lehnt Bedenken zur Parteitreue der Demokraten ab: 'Ich versuche, beiden Kandidaten zu schaden'""""","1. Die Aussage ist wahr.  In einem Interview mit Neil Cavuto auf Fox News am 1. April 2024 wurde Robert F. Kennedy Jr. gefragt, ob er ein """"""""Spielverderber""""""""-Kandidat sei, der PrÃ¤sident Biden schaden wÃ¼rde. Kennedy antwortete: """"""""Ich versuche, es fÃ¼r beide zu verderben"""""""" (""""""""I'm trying to spoil it for both of them""""""""). Damit bekrÃ¤ftigte er, dass seine Absicht nicht darin besteht, nur einem Kandidaten zu schaden, sondern dass er eine Bedrohung sowohl fÃ¼r Joe Biden als auch fÃ¼r Donald Trump darstellt. Die Nachrichtenmeldung gibt seine Aussage korrekt wieder."
189,1,"""""Abgesichert: Biden sichert sich die PrÃ¤sidentschaftsnominierung der Demokraten 2024 bei den Vorwahlen am Dienstag""""","<1>. Grund ErklÃ¤rung.  Die Aussage ist wahr. US-PrÃ¤sident Joe Biden hat am Dienstag, dem 12. MÃ¤rz 2024, die fÃ¼r die Nominierung der Demokratischen Partei erforderliche Delegiertenzahl erreicht. Durch seinen Sieg bei der Vorwahl im Bundesstaat Georgia Ã¼berschritt er die Schwelle von 1.968 Delegierten, die notwendig sind, um sich die Nominierung seiner Partei fÃ¼r die PrÃ¤sidentschaftswahl 2024 zu sichern. Dies wurde von zahlreichen internationalen Nachrichtenagenturen wie Associated Press (AP) und Reuters Ã¼bereinstimmend berichtet."
190,1,"""""Alles klar: Trump und Biden werden voraussichtlich die Nominierungen der Republikaner und Demokraten bei den Vorwahlen am Dienstag sichern.""""","<1>. Die Aussage ist wahr. Am Dienstag, den 12. MÃ¤rz 2024, sicherten sich sowohl PrÃ¤sident Joe Biden als auch der ehemalige PrÃ¤sident Donald Trump die erforderliche Anzahl an Delegierten, um die wahrscheinlichen PrÃ¤sidentschaftskandidaten der Demokraten bzw. Republikaner zu werden.  Nach den Vorwahlen in Bundesstaaten wie Georgia, Mississippi und Washington Ã¼berschritten beide die notwendige Schwelle an Delegiertenstimmen. Dies machte den Weg frei fÃ¼r eine Neuauflage des Wahlkampfs von 2020 zwischen den beiden bei der PrÃ¤sidentschaftswahl im November, was von Nachrichtenagenturen wie Associated Press und Reuters weithin berichtet wurde."
191,1,"""""Biden kehrt in den wichtigen umkÃ¤mpften Bundesstaat zurÃ¼ck, den er in den PrÃ¤sidentschaftsvorwahlen gemieden hat.""""","1. Die Behauptung bezieht sich auf New Hampshire. PrÃ¤sident Biden und die Demokratische Partei hatten beschlossen, South Carolina zur ersten Vorwahl des Landes zu machen und damit die traditionelle Rolle von New Hampshire zu beenden. Aufgrund dieses Streits kandidierte Biden nicht offiziell bei der Vorwahl in New Hampshire und fÃ¼hrte dort keinen Wahlkampf. Dennoch gewann er durch eine von UnterstÃ¼tzern organisierte âWrite-inâ-Kampagne. Nach der Vorwahlsaison kehrte er, wie im MÃ¤rz 2024, fÃ¼r Wahlkampfauftritte in den Bundesstaat zurÃ¼ck, der bei den allgemeinen Wahlen als umkÃ¤mpft gilt."
192,1,"""""Dean Phillips beendet aussichtslose Vorwahl-Herausforderung gegen Biden fÃ¼r die demokratische PrÃ¤sidentschaftsnominierung""""","<1>. Grund ErklÃ¤rung. Die Behauptung ist wahr. Der demokratische Kongressabgeordnete Dean Phillips beendete seine Kampagne fÃ¼r die PrÃ¤sidentschaftsnominierung am 6. MÃ¤rz 2024. Seine Entscheidung folgte auf schlechte Ergebnisse bei den Vorwahlen am âSuper Tuesdayâ, bei denen er keine Delegierten gewinnen konnte. Phillips sprach daraufhin seine UnterstÃ¼tzung fÃ¼r PrÃ¤sident Joe Biden aus. Dies wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenquellen wie Associated Press, Reuters und CNN umfassend berichtet."
193,1,"""""Wer ist Jason Palmer, der unbekannte PrÃ¤sidentschaftskandidat, der Biden seine erste Niederlage 2024 zufÃ¼gte?""""","1. Grund ErklÃ¤rung: Die Aussage ist wahr. Am 5. MÃ¤rz 2024, dem sogenannten âSuper Tuesdayâ, gewann der weitgehend unbekannte GeschÃ¤ftsmann Jason Palmer die PrÃ¤sidentschaftsvorwahl der Demokraten im US-Territorium Amerikanisch-Samoa. Er erhielt 51 Stimmen, wÃ¤hrend PrÃ¤sident Joe Biden 40 Stimmen bekam. Laut glaubwÃ¼rdigen Quellen wie der Associated Press und Reuters war dies die erste und einzige Niederlage fÃ¼r Biden wÃ¤hrend der Vorwahlen 2024, was die Schlagzeile korrekt macht. Palmer hatte im Gegensatz zu Biden Wahlkampf auf der Insel betrieben."
194,1,"""""Super Tuesday bringt Trump nÃ¤her an die Sicherung der GOP-Nominierung, wÃ¤hrend Haley mÃ¶glicherweise ihren letzten Stand macht.""""","1. Grund ErklÃ¤rung.  Die Aussage ist wahr. Am Super Tuesday, dem 5. MÃ¤rz 2024, gewann Donald Trump die republikanischen Vorwahlen in 14 der 15 zur Wahl stehenden Bundesstaaten und sicherte sich damit einen Ã¼berwÃ¤ltigenden Vorsprung an Delegiertenstimmen. Seine einzige verbliebene Konkurrentin, Nikki Haley, konnte nur in Vermont gewinnen. Infolge dieser Ergebnisse zog Haley ihre Kandidatur am folgenden Tag, dem 6. MÃ¤rz 2024, offiziell zurÃ¼ck, was bestÃ¤tigt, dass dies ihr letzter Versuch war. Trumps Dominanz am Super Tuesday brachte ihn also entscheidend nÃ¤her an die Nominierung der Republikanischen Partei (GOP)."
195,1,"""""Demokratischer PrÃ¤sidentschaftskandidat kÃ¼ndigt Entlassungen im Wahlkampf an, schwÃ¶rt im Rennen zu bleiben: 'Ein wirklich harter Tag'""""","<1>. Grund ErklÃ¤rung.  Die Nachricht ist wahr. Sie bezieht sich auf den demokratischen Kongressabgeordneten Dean Phillips. Anfang Februar 2024 kÃ¼ndigte seine PrÃ¤sidentschaftskampagne nach einem sehr schlechten Ergebnis bei der Vorwahl in South Carolina erhebliche Personalentlassungen an. Gleichzeitig bekrÃ¤ftigte Phillips seine Absicht, im Rennen um die Nominierung zu bleiben. In einem Interview mit CNN bezeichnete er die Situation als âeinen wirklich schwierigen Tagâ (âa really tough dayâ). Mehrere groÃe Nachrichtenagenturen, darunter Associated Press und The Hill, berichteten Ã¼ber diese Entwicklung."
196,1,"""""Trump-Welt und Demokraten vereinen sich, um Nikki Haley nach der Niederlage gegen 'buchstÃ¤blich niemanden' in der Vorwahl in Nevada zu verspotten.""""","1. Grund: Die Meldung ist wahr. Am 6. Februar 2024 verlor Nikki Haley die republikanische Vorwahl in Nevada deutlich gegen die Wahloption âKeiner dieser Kandidatenâ (âNone of these candidatesâ). Diese Option erhielt Ã¼ber 63 % der Stimmen, wÃ¤hrend Haley nur etwa 30 % erhielt.  Nach diesem Ergebnis wurde sie sowohl von Donald Trumps Lager als auch von den Demokraten weithin verspottet. Trump selbst kommentierte auf Truth Social, es sei âeine schlechte Nacht fÃ¼r Nikki Haleyâ. Gleichzeitig nutzte die Kampagne von Biden-Harris die Gelegenheit fÃ¼r spÃ¶ttische Social-Media-Posts. Zahlreiche Nachrichtenagenturen, darunter Associated Press und Reuters, berichteten Ã¼ber das Ergebnis und die parteiÃ¼bergreifenden Reaktionen."
197,1,"""""Biden und Haley stehen auf dem Stimmzettel, aber nicht Trump, wÃ¤hrend Nevada PrÃ¤sidentschaftsvorwahlen abhÃ¤lt.""""","1. Die BegrÃ¼ndung ist wahr.  Nevada hielt im Februar 2024 zwei getrennte republikanische Wettbewerbe ab: eine staatlich durchgefÃ¼hrte Vorwahl (Primary) am 6. Februar und einen von der Partei organisierten Caucus am 8. Februar. Die Republikanische Partei von Nevada entschied sich, ihre Delegierten ausschlieÃlich auf der Grundlage der Caucus-Ergebnisse zu vergeben.  Donald Trump entschied sich, nur am Caucus teilzunehmen, um die Delegierten zu gewinnen, und stand daher nicht auf dem Stimmzettel der Vorwahl. Nikki Haley nahm an der Vorwahl teil. Joe Biden stand wie erwartet auf dem Stimmzettel fÃ¼r die Vorwahl der Demokraten. Die Schlagzeile beschreibt daher die Situation bei den Vorwahlen korrekt."
198,1,"""""Biden mag seine Chancen in Vegas nach einem Erdrutschsieg in South Carolina, wÃ¤hrend er sich auf ein wahrscheinliches Wiederaufeinandertreffen mit Trump zubewegt.""""","<1>. Die Aussage ist wahr. Joe Biden gewann die Vorwahl der Demokraten in South Carolina am 3. Februar 2024 mit einem erdrutschartigen Ergebnis von Ã¼ber 96 % der Stimmen.  Unmittelbar nach dem Sieg reiste er nach Las Vegas, Nevada, um fÃ¼r die dortige Vorwahl zu werben. In seiner Siegesrede in South Carolina sagte er: """"""""Ich habe keinen Zweifel daran, dass Sie uns auf den Weg gebracht haben, die PrÃ¤sidentschaft erneut zu gewinnen â und Donald Trump wieder zu einem Verlierer zu machen."""""""" Dies unterstreicht sein Vertrauen und den Fokus auf ein wahrscheinliches Wiedersehen mit Trump, der zu diesem Zeitpunkt der klare Favorit fÃ¼r die Nominierung der Republikaner war.  Quellen: Associated Press, Reuters."
199,1,"""""DNC-Vorsitzender Harrison an Nikki Haley: Die Demokraten in South Carolina werden Sie nicht retten.""""","1. Grund ErklÃ¤rung.  Diese Aussage ist wahr. Der Vorsitzende des Democratic National Committee (DNC), Jaime Harrison, Ã¤uÃerte diese Bemerkung am 20. Februar 2024 wÃ¤hrend einer Telefonkonferenz mit Reportern. Seine Aussage war eine Reaktion auf Spekulationen, dass Demokraten bei der offenen Vorwahl der Republikaner in South Carolina fÃ¼r Nikki Haley stimmen kÃ¶nnten, um Donald Trump zu schwÃ¤chen. Harrison betonte, dass die Demokraten sich darauf konzentrieren, PrÃ¤sident Joe Biden wiederzuwÃ¤hlen, und nicht daran interessiert seien, Haley zu ârettenâ. Mehrere glaubwÃ¼rdige Nachrichtenquellen, darunter Associated Press und The Hill, berichteten Ã¼ber seine genauen Worte."
200,1,"""""Es wird erwartet, dass die Demokraten in South Carolina Biden erneut unterstÃ¼tzen, wÃ¤hrend sie den Vorwahlkalender der Partei erÃ¶ffnen.""""","1. Grund ErklÃ¤rung: Die Aussage ist wahr. Am 3. Februar 2024 hielt die Demokratische Partei ihre erste offizielle Vorwahl in South Carolina ab. PrÃ¤sident Joe Biden gewann diese Vorwahl wie erwartet mit Ã¼berwÃ¤ltigender Mehrheit und erhielt laut Berichten von Associated Press und Reuters Ã¼ber 96 % der Stimmen. Diese Vorwahl war der offizielle Beginn des Nominierungsprozesses der Demokraten fÃ¼r 2024. South Carolina hatte Biden bereits 2020 entscheidend unterstÃ¼tzt, was seinen Weg zur Nominierung ebnete, daher ist die Formulierung """"""""erneut unterstÃ¼tzen"""""""" korrekt."
201,1,"""""Biden will die UnterstÃ¼tzung der schwarzen WÃ¤hler festigen, wÃ¤hrend er eine Wiederwahl ins WeiÃe Haus anstrebt.""""","1. Grund: Diese Aussage ist wahr. US-PrÃ¤sident Joe Biden und seine Kampagne haben gezielte Anstrengungen unternommen, um die UnterstÃ¼tzung der schwarzen WÃ¤hlerschaft zu festigen, die eine entscheidende demografische Gruppe fÃ¼r die Demokratische Partei darstellt.  GlaubwÃ¼rdige Nachrichtenquellen wie Associated Press (AP), Reuters und die Tagesschau haben ausfÃ¼hrlich Ã¼ber Bidens jÃ¼ngste Besuche und Reden berichtet, die sich speziell an schwarze WÃ¤hler richten. Dazu gehÃ¶ren seine Ansprache am Morehouse College in Atlanta und eine Rede bei einem NAACP-Dinner in Detroit im Mai 2024. Diese Veranstaltungen sind Teil einer breiteren Strategie, um die fÃ¼r seine Wiederwahlkampagne wichtige UnterstÃ¼tzung zu sichern."
202,1,"""""Biden liegt in neuer Umfrage vor Trump, aber Vorsprung schrumpft gegenÃ¼ber Drittparteikandidaten.""""","<1>. Grund ErklÃ¤rung. Diese Aussage ist zutreffend und bezieht sich auf eine Umfrage von NPR/PBS NewsHour/Marist, die Ende Mai 2024 verÃ¶ffentlicht wurde. In dieser Umfrage fÃ¼hrte PrÃ¤sident Biden in einem direkten Duell gegen Donald Trump mit 50 % zu 48 %. Als jedoch Drittparteikandidaten wie Robert F. Kennedy Jr. und andere in die Umfrage einbezogen wurden, verringerte sich Bidens Vorsprung auf einen Punkt (44 % zu 43 %). Dies bestÃ¤tigt beide Teile der Nachricht: Biden hatte in der Umfrage einen Vorsprung, aber dieser Vorsprung schrumpfte, als weitere Kandidaten zur Auswahl standen."
